38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.330632210 1.615124106 22.084426880
C 9.016911507 0.990478754 23.352479935
H 7.419614792 -0.062891863 22.830896378
H 8.056509972 -0.872340858 24.086618423
C 9.324841499 -1.223278999 22.391979218
C 8.424051285 -0.314560473 23.240041733
C 11.521871567 -0.517223179 23.560836792
H 11.254492760 0.220086813 24.289163589
H 13.740765572 -0.265370816 23.823246002
H 11.459332466 -2.477266073 21.083345413
O 10.065920830 2.653248310 22.088729858
O 8.839003563 1.092395186 21.066823959
C 11.779620171 -1.927313089 21.920736313
O 8.820029259 -1.800926685 21.442447662
C 6.969366550 -1.684988141 19.456851959
C 6.352499008 -0.615551293 18.852024078
C 5.260890007 -0.059053060 19.480945587
C 4.410347462 0.953271687 18.790193558
H 4.138645649 1.748695850 19.498083115
O 6.778893948 -3.462732077 21.070669174
C 5.948853016 -4.576538563 21.302789688
C 6.110717773 -5.466631413 22.218193054
H 6.053818226 -6.436281204 22.444683075
H 7.930123806 -2.062527180 19.240362167
H 6.712937355 -0.206329703 17.925277710
N 5.529713631 -1.711047411 21.371475220
O 5.110332966 1.472874403 17.683389664
O 5.136540890 -4.803740501 20.421701431
C 4.981663704 -0.455838531 20.866825104
O 4.336391926 0.249030501 21.618341446
C 10.784944534 -1.217440367 22.697990417
C 6.359063148 -2.286196709 20.636552811
H 3.435031891 0.523588181 18.467031479
H 9.049379349 1.498847604 24.274053574
H 13.908871651 -2.341948509 22.148809433
C 12.906280518 -0.798374951 23.383111954
H 5.032142162 0.749853551 17.011438370
C 13.022948265 -1.778516531 22.435743332
