38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.704398155 1.871562123 22.314920425
C 9.298645973 1.210139871 23.402173996
H 8.513301849 1.585343122 24.028305054
H 7.795293331 -0.944812357 23.637937546
O 8.676521301 -0.942284822 23.238058090
C 9.756064415 -0.139893666 23.720153809
H 11.746760368 -0.812399983 24.088199615
C 11.454332352 -0.204158202 23.271446228
H 12.241440773 0.580280066 23.247257233
C 11.583642960 -0.930364490 21.957773209
H 10.268856049 2.776748419 22.311727524
H 9.416779518 1.484603882 21.341497421
H 12.397152901 -1.646033525 22.025749207
C 8.785305023 -1.379415631 20.771467209
C 6.827489853 -1.883666039 19.467489243
C 6.095983982 -0.957434893 18.672863007
C 5.552567005 1.019464970 19.943586349
C 5.104272366 1.901528597 19.064149857
H 3.988764048 2.029345751 19.112426758
C 6.396306515 -3.755394220 21.699134827
C 6.102676868 -4.930458069 22.134008408
H 5.910072327 -5.026772022 23.231500626
H 6.412190437 -5.899092674 21.776496887
N 7.787535667 -1.902577400 20.320701599
N 6.089212894 0.324358314 18.680297852
N 7.069000244 -2.803564787 22.313522339
O 5.628361225 1.316681385 17.890939713
O 5.559790611 -4.110414028 20.830715179
H 10.409874916 -2.626285791 21.304967880
C 10.298787117 -1.539814115 21.371639252
H 11.867696762 -0.202298969 21.182052612
Br 5.482336998 1.272949815 21.839307785
O 9.590266228 -0.435574561 20.884008408
H 9.821576118 -0.416894287 24.779567719
H 5.356039047 -1.416627049 17.997758865
H 7.545756817 -3.050078392 23.160999298
H 5.537695885 2.933362246 19.189758301
H 6.396090984 -2.868166447 19.406776428
