38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 10.068173409 1.754145741 22.554473877
H 8.847417831 1.471164584 24.322198868
O 8.076926231 1.319231987 23.730991364
C 8.709962845 -0.690195858 22.960973740
H 9.062009811 -1.133277655 23.870946884
H 11.019953728 -0.558168352 24.036483765
C 11.463380814 -0.071861945 23.157699585
C 12.957797050 0.066886768 23.050729752
H 13.213588715 1.042480469 22.666936874
H 11.175549507 -0.704921842 22.283395767
H 10.247964859 2.836161613 22.441152573
O 9.363462448 1.190517783 21.519693375
H 13.374918938 -0.677272558 22.368217468
H 8.431676865 -1.200864553 20.971956253
H 7.339250088 -2.121926546 18.152425766
C 5.641156673 0.960234582 17.899883270
C 6.022376060 -0.284456939 18.803485870
C 4.944164276 1.833165765 18.962362289
N 4.304398060 2.526908398 19.497632980
C 6.442029953 -3.387650251 20.478061676
C 6.098912239 -4.880754471 22.455635071
H 6.002275467 -5.070528984 23.492635727
H 6.033143520 -5.697224617 21.791120529
N 6.619090557 -2.036706448 20.088577271
N 6.287254810 -0.049381077 17.532741547
H 5.847857475 -2.812448502 22.415208817
O 5.372008324 1.728295922 16.919906616
O 6.278578758 -4.196954250 19.633497238
C 6.771966457 -1.644982100 18.905149460
C 8.403398514 -1.493887305 22.033470154
S 8.176030159 -3.152574539 22.499746323
N 5.625217438 -0.130945310 20.153005600
N 6.048489571 -1.068028212 20.879751205
C 6.465947151 -3.580571413 21.977676392
H 6.367438316 -0.430292577 16.608339310
H 13.388791084 -0.045161702 24.031263351
C 8.950261116 0.806925535 22.740762711
O 11.106893539 1.317155719 23.370841980
