38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.112294197 2.189912796 21.499366760
C 8.595483780 1.155971766 23.531528473
H 8.334803581 1.592513204 24.477834702
C 8.380908966 -0.114606500 23.415023804
C 8.162917137 -2.738215685 22.239215851
C 9.620432854 0.063948870 23.273031235
C 11.008217812 -0.186714649 23.019685745
O 11.945564270 0.481087714 23.624608994
H 12.792284012 0.338034272 23.136934280
C 11.589815140 -1.137129545 22.069059372
H 9.941044807 2.854610682 21.770683289
H 9.502294540 1.245013833 21.114038467
O 12.771969795 -1.415030479 22.173730850
C 8.343760490 -1.288336515 20.330482483
C 7.217152596 -1.157612205 19.445661545
C 6.678554535 -0.090860143 18.632141113
C 5.372735023 0.011482277 19.200233459
C 4.983168125 1.276561022 18.808515549
H 4.223266125 1.905777454 19.225687027
C 6.247615814 -3.176696539 20.513093948
C 6.525543690 -4.596578598 22.340501785
O 6.889912605 -4.888129711 23.407215118
H 5.953996658 -5.288684368 21.719806671
N 6.276431084 -1.870133400 19.928916931
N 6.818671703 0.847844005 17.676908493
N 6.918747425 -3.427275896 21.681417465
O 5.745505810 1.613266230 17.803915024
O 5.543460846 -3.962896824 19.979974747
O 8.803525925 -3.217591524 23.056385040
H 7.487834930 -0.714169085 23.506092072
O 8.227675438 2.098929167 22.548397064
H 4.183607101 -1.541033149 20.232824326
C 9.550162315 -1.395601869 20.935071945
C 5.104848385 -1.175030828 19.855669022
H 11.231351852 -2.424821615 20.578485489
N 10.920930862 -1.610207796 21.041675568
N 8.521605492 -1.783576846 21.415983200
H 8.515163422 2.635207653 20.707254410
