38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
H 9.273963928 3.104164839 22.406562805
O 9.879632950 1.561695933 23.498806000
H 8.116331100 0.723944187 23.890539169
H 7.809602261 -1.509897590 23.791978836
C 8.859477997 -1.739467144 23.604623795
C 9.724795341 -0.739143670 23.429737091
C 11.130635262 -0.918281555 22.937732697
C 12.344382286 -0.301551014 22.889190674
H 12.662919998 0.705093801 22.980590820
H 11.188821793 -1.863400221 22.396108627
H 10.833963394 2.435292006 21.900865555
H 9.319363594 1.625787735 21.418935776
H 13.203870773 -0.952914953 22.604515076
C 8.750661850 -0.804854870 19.965143204
C 7.899132252 -0.689222395 18.782415390
C 6.720013142 0.031717386 18.797790527
C 5.582440376 0.079236135 19.622339249
C 5.030321598 1.316457391 19.371545792
H 4.179644108 1.787262917 19.896724701
C 6.717988968 -3.406328440 20.915916443
H 5.494702816 -4.827446938 22.570219040
H 6.984799385 -5.499360561 23.295457840
C 6.474229336 -4.605761051 22.988443375
N 8.468622208 -1.920097709 20.675394058
H 7.137725830 1.393109918 17.143629074
N 7.193972111 -3.765043020 22.102031708
C 6.520085335 1.202972770 18.002241135
O 5.614632607 -3.634524584 20.391912460
N 7.666785717 -2.793495893 20.181741714
H 8.395414352 -0.992393613 17.891624451
H 5.257057190 -0.680067301 20.300937653
H 9.146289825 -2.781709433 23.613025665
O 9.644762993 -0.013341750 20.178939819
N 5.590559959 1.992064476 18.396780014
H 6.347179890 -3.985987186 23.914728165
C 9.150381088 0.543831229 23.631074905
H 9.015313148 -2.146752119 21.499748230
C 9.819021225 2.194970608 22.209650040
