38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.492115974 2.585649729 22.252887726
C 8.550653458 1.738316178 22.799463272
H 7.907861233 1.894551992 23.648963928
H 8.495882988 -0.757334352 23.704151154
C 8.861274719 -0.670905232 22.686136246
C 10.343696594 -0.423586458 22.637243271
C 12.382355690 -0.969494820 22.398056030
C 12.471855164 0.358221442 22.523681641
H 13.393058777 0.923009515 22.593345642
O 11.173566818 -1.466369152 22.480329514
H 11.495003700 2.794905186 21.675054550
O 8.173053741 0.842970967 20.797960281
H 13.188960075 -1.652670622 22.134128571
C 7.687463284 -1.337756991 20.594623566
C 6.736788273 -1.765599012 18.720882416
C 6.262926102 -0.659243226 18.230863571
O 5.317682743 -0.030674333 18.831487656
H 5.737492085 1.844312668 19.482774734
H 4.179395676 1.730720520 18.733634949
C 6.541218758 -3.418221951 20.446495056
H 5.322612762 -5.105456829 22.475116730
H 6.413029671 -6.209717274 23.340002060
C 6.188450336 -5.762683868 22.374748230
N 7.031629562 -2.230085611 19.854524612
H 6.650264740 -0.331241101 17.285799026
N 7.057613850 -3.686068058 21.680191040
H 5.663413048 1.688117981 17.708118439
O 5.743504047 -4.070523262 19.871753693
C 11.170519829 0.824371994 22.416713715
H 9.228593826 3.573571444 21.939327240
C 10.766401291 2.117910862 22.074510574
C 8.078212738 -1.737873912 21.912345886
C 8.399730682 0.619769871 22.048166275
N 7.715390682 -0.142443538 19.996545792
N 7.651970863 -2.824690104 22.459690094
O 7.315811634 -4.992637634 22.037496567
C 5.215277195 1.395493507 18.660083771
H 6.005436420 -6.535904408 21.632057190
