38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.947386742 2.147052526 22.683694839
C 8.942528725 1.293576956 23.071083069
H 8.078659058 1.518013358 23.741975784
N 7.470233440 -0.606490850 22.321044922
N 8.178718567 -0.942821860 23.391754150
C 9.233421326 -0.230876356 23.376905441
C 11.627685547 -0.477502763 23.417671204
C 12.047638893 0.849312544 23.232563019
H 13.116267204 0.976504624 23.354787827
C 10.390863419 -1.001081109 23.441492081
H 9.950439453 3.245468378 22.697870255
O 8.914064407 1.627998590 21.771886826
O 13.601724625 -1.294307113 22.832513809
H 8.021389008 -0.342373550 21.470102310
C 6.966166019 -1.178684711 18.441745758
C 5.746682167 -0.496546805 18.614179611
H 6.107351303 1.163683057 19.946109772
C 5.332037926 1.117547274 19.247985840
H 4.434363842 1.592244983 19.368623734
C 6.206546783 -3.321346045 20.839803696
H 5.266470432 -3.985713959 22.658531189
H 6.300749779 -5.296788216 22.096733093
C 6.200468540 -4.227317810 22.173748016
N 6.792357922 -2.120677471 20.936485291
C 5.543542385 0.583235741 17.765991211
H 7.038010597 -3.836655140 22.756496429
H 6.150418282 1.396228194 17.345102310
O 5.657593250 -3.722035646 19.838014603
H 4.984306812 -1.077325225 19.125204086
H 7.105975628 -2.202897310 18.661319733
C 6.460371494 -1.404650927 22.006717682
N 11.372800827 1.894176364 22.898178101
H 5.559361935 -1.382294774 22.602993011
O 12.370780945 -2.481591702 24.197866440
H 10.209315300 -2.059922695 23.592943192
H 7.765508175 -0.630023360 17.985200882
N 12.637482643 -1.496795058 23.550132751
H 4.790462017 0.358643860 17.015386581
