38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.595533371 1.861834049 21.930330276
C 9.136450768 0.967693448 22.806751251
C 8.239934921 0.206782997 23.261278152
H 7.166615963 -0.017593432 23.244457245
C 9.336161613 -0.389207155 23.504192352
C 10.299906731 -0.791335940 24.041065216
C 12.099381447 0.623196781 23.617733002
C 11.723542213 -0.687528968 23.935911179
H 13.117220879 0.767154396 23.452745438
O 12.087628365 -1.566387892 22.851753235
O 10.330428123 2.724330187 22.081371307
O 8.976455688 1.392888308 20.910202026
H 12.968976021 -1.275432825 22.544237137
C 8.479176521 -2.378612041 22.247652054
C 7.038094044 -1.775827289 18.813709259
C 6.446354389 -0.398379028 18.632308960
C 5.519503593 0.011904369 19.740695953
H 5.567126274 2.128850937 19.855052948
C 4.947497368 1.402007222 19.438980103
N 6.526012421 -2.372209311 19.936023712
C 6.742728710 -5.046238422 22.195346832
S 7.041907310 -5.240125656 23.637792587
O 6.473038197 -6.065023899 21.946161270
N 6.975521088 -3.523346424 20.164709091
O 6.718960762 0.258302063 17.665111542
N 7.239296913 -2.812561512 22.233592987
H 5.037032127 1.584324360 18.359560013
C 6.928957939 -3.758777857 21.443143845
H 4.744043827 -0.723971605 19.881830215
O 7.808152676 -2.286005259 18.035923004
H 9.096648216 -2.783732891 23.033500671
H 12.147952080 -1.044019699 24.894405365
H 8.765729904 2.083605766 20.265991211
H 3.934736490 1.503590822 19.817148209
H 11.429951668 1.436925173 23.563970566
H 8.900794029 -1.732430696 21.537452698
H 6.103099823 0.039763801 20.669645309
H 7.210687637 -4.174269199 19.420074463
