38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
H 9.865692139 1.741474152 21.395193100
C 8.775862694 1.290853143 23.245355606
H 7.710299969 1.383820295 23.497817993
H 7.114540100 -0.341387272 22.303493500
C 8.066519737 -0.811479270 22.546134949
C 9.400609970 -0.039184429 22.728849411
O 10.732664108 0.098383531 23.032814026
H 12.371778488 -0.736418307 23.559513092
H 12.738626480 0.508315384 22.401185989
H 11.407453537 -2.110404491 21.729980469
H 9.322426796 3.122094870 22.272871017
C 9.030056000 2.113188744 21.975297928
C 11.844024658 -1.178834677 21.508436203
C 8.400067329 -2.432919264 20.087604523
N 6.978845596 -1.517474771 18.626173019
C 6.045323372 -0.590217113 18.662788391
S 4.855911255 -0.489897102 19.969291687
C 4.928362846 1.284024239 17.980747223
H 4.256060600 1.519006610 18.815975189
C 5.969346523 -2.907675505 20.264156342
H 4.596815109 -4.809336662 21.946014404
H 6.147603512 -5.633467674 22.031028748
C 5.658323765 -4.702277184 21.800361633
N 7.149457455 -2.244467735 19.744592667
N 5.855939388 0.386104554 17.839313507
H 6.073194027 -3.916116476 22.439533234
H 4.827680111 1.876398921 17.098207474
O 5.867681026 -4.208423138 20.409749985
N 9.507679939 -2.908499241 20.134244919
H 3.951786518 -2.592285872 20.802833557
H 8.145494461 2.095057964 21.330596924
C 12.003114700 -0.281622708 22.646579742
N 9.136778831 -0.874496877 21.656244278
H 11.889415741 -0.818807960 20.506929398
H 7.807785034 -1.461871862 23.382314682
H 9.254720688 1.473577619 24.222431183
H 9.012075424 -0.435296446 20.745742798
C 4.868065357 -2.142362118 20.408849716
