38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
H 8.985364914 2.825395107 21.993137360
C 8.989003181 1.073284388 23.099628448
O 8.091791153 1.349109888 23.853652954
H 7.104491234 -0.858038545 23.031101227
C 9.078766823 -1.257192016 22.530426025
N 10.774143219 -0.175237760 23.650043488
C 11.670487404 -0.887509406 22.970174789
H 13.231602669 0.396485150 23.536710739
C 12.984114647 -0.464921623 22.933393478
C 11.186262131 -2.065757513 22.347242355
H 10.586051941 2.150690556 22.122901917
C 9.540382385 1.908843160 21.951910019
H 13.684104919 -1.068947792 22.356731415
C 7.735112667 -1.139501572 22.173757553
H 7.082217216 -2.348644495 17.972671509
C 6.480245590 -0.439427048 18.416124344
C 6.055819035 0.363013715 19.413307190
C 5.251492500 1.561146498 19.065729141
O 4.547851086 2.094715357 19.941703796
C 6.736088753 -3.541854143 20.257369995
C 6.517699242 -4.648793221 22.215213776
H 7.049464703 -5.117906094 23.043336868
H 5.827664375 -5.379343033 21.785909653
C 6.967197895 -2.131752968 19.987941742
H 6.523363590 -0.099419639 17.386178970
H 6.021481514 -3.736767054 22.550622940
O 5.409303188 1.946722746 17.886634827
O 5.948295116 -4.160392284 19.580410004
H 9.417345047 1.442615390 20.972272873
H 5.966912270 1.895155787 21.474632263
C 7.102866173 -1.121034145 20.982965469
H 11.825993538 -2.828086853 21.941427231
N 6.381027222 1.005824327 21.762363434
N 6.874757290 -1.694337487 18.705373764
C 6.489259243 0.166970804 20.755878448
N 9.620474815 -0.146634772 23.107294083
N 9.900547981 -2.295841455 22.302705765
O 7.454666138 -4.220123291 21.193864822
