38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 10.573473930 1.790152669 22.790168762
H 8.700758934 1.356582761 24.318273544
H 7.436830521 1.067578435 23.156970978
C 8.685279846 -0.623181164 23.482204437
H 7.924256325 -1.353325605 23.423830032
C 9.846071243 -1.008310318 23.435592651
C 12.045413017 -0.285480022 22.858013153
C 11.862133980 1.049898744 22.968856812
Cl 13.263169289 1.937716365 23.188383102
H 11.312932014 -2.220963478 22.627912521
H 10.925072670 3.558722973 22.468717575
H 9.080512047 1.583919048 21.372871399
H 13.050995827 -0.645536900 22.593013763
O 8.693062782 -1.651386857 21.349367142
N 7.156460762 -1.775432825 18.652940750
C 7.169070244 -0.285410047 18.797836304
C 6.346541882 0.411729664 19.398317337
C 5.199316978 1.325062037 18.952812195
O 4.361458302 1.837242007 19.604038239
H 5.612151146 -2.607198238 20.986444473
C 6.310235023 -5.002797604 22.279951096
H 6.431966782 -5.149506569 23.336282730
H 5.730968952 -5.738039970 21.767116547
C 7.793089867 -1.453677654 20.636758804
H 6.152026653 1.105194092 17.280935287
C 6.906826019 -4.098948479 21.577630997
O 5.390657902 1.502453923 17.683097839
H 6.404792786 -3.997679234 19.516376495
C 6.119850159 -3.400530815 20.410810471
C 9.399995804 1.370228171 22.368659973
H 7.975482941 -4.029793262 21.561927795
H 5.104219913 -3.946421146 20.254398346
C 11.081777573 -1.254234314 22.986293793
O 10.512850761 3.070062876 23.169689178
C 8.461153984 0.851034820 23.393198013
N 7.090508461 -2.197748899 19.810071945
H 7.751899719 0.032626331 17.904710770
S 7.429181576 0.270964473 20.542219162
