38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.816141129 1.440434456 21.085212708
C 8.563583374 1.023089886 23.648221970
C 7.925220490 0.572735190 23.321046829
H 7.343997478 -0.015137875 22.954086304
H 9.167041779 -1.071352124 23.630487442
C 9.067200661 -1.661244035 22.727891922
H 11.377873421 -0.444080681 23.876266479
C 11.884173393 0.146293163 23.132337570
H 12.937080383 0.267363429 23.219627380
O 12.074680328 -1.646574736 21.461971283
N 10.060798645 2.431293249 22.154846191
H 8.765916824 1.379619718 20.801794052
C 11.619768143 -0.619741261 21.847391129
H 8.351601601 -2.344769716 20.454689026
N 6.892420769 -1.500083685 18.375732422
C 5.835376740 -0.698597193 18.634265900
C 5.034021378 -1.316813946 19.544538498
C 4.709801197 1.314154863 18.441085815
S 3.473224878 2.015983820 19.368911743
C 5.819727421 -2.484237909 19.946744919
C 5.793484688 -5.012160778 22.121164322
H 6.117314816 -5.349413872 23.066679001
H 5.657870293 -5.785664558 21.377750397
N 6.968949318 -2.381061554 19.318599701
N 5.487225533 0.483158708 18.163448334
N 5.629014492 -3.758344889 21.894441605
O 5.386949539 1.567863941 17.450536728
N 5.144217491 -3.254461527 20.758377075
H 10.355603218 1.830340743 20.227777481
N 9.159059525 -2.275464058 21.046012878
H 9.885415077 -2.951447964 21.020429611
H 8.704497337 -2.631396055 23.015821457
H 9.211979866 2.912585020 22.356872559
S 11.147823334 1.873671532 23.287591934
C 9.429759979 -1.132947564 21.627218246
N 3.753101110 -2.927071333 20.814050674
S 3.375239134 -1.570864320 20.141099930
C 10.288125038 0.003719493 21.365736008
