38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.651333809 2.001291752 22.169359207
C 9.420632362 1.240753174 23.256116867
H 8.782176018 1.583933949 24.045494080
H 7.474345684 0.087287351 22.964469910
O 9.041684151 -1.029118776 23.210063934
C 9.866400719 -0.128137156 23.326877594
C 11.376510620 -0.434448928 23.470739365
H 12.898744583 0.749175787 22.583183289
C 12.440707207 -0.198030695 22.352233887
H 11.874661446 -0.243262023 21.434984207
H 10.005506516 3.015617847 22.178749084
H 9.452651024 1.556839108 21.213399887
H 13.251574516 -0.928056836 22.206239700
C 7.694149017 -0.909521639 20.414140701
C 6.910300732 -0.984996915 18.091016769
H 6.755101204 -1.390294313 17.149311066
C 5.756699562 0.943387806 18.259626389
C 5.297043800 1.682050467 19.426424026
H 4.430817604 2.244469643 19.295465469
N 7.181471348 -2.900044203 19.427322388
C 6.722200394 -5.086008072 21.916906357
H 6.536268234 -5.058067322 22.976297379
H 6.016683578 -5.758420944 21.429822922
C 7.267600536 -1.622870445 19.315935135
N 6.637948036 0.279527783 18.009248734
O 6.654161453 -3.775142431 21.414579391
O 5.497612000 1.107264280 17.164011002
O 5.611560822 -4.430054665 19.506595612
C 6.445204258 -3.751908541 20.029848099
C 6.963624477 0.442513913 20.986219406
H 11.710792542 0.069079518 24.355083466
H 6.046085358 2.397166252 21.208274841
N 8.711568832 -1.444185615 20.937713623
H 11.415367126 -1.508000135 23.612871170
N 7.130427361 0.597673893 22.209505081
H 7.739959717 -5.476691246 21.723400116
C 6.050943375 1.593241930 20.502914429
H 8.657908440 -2.474696875 20.812999725
