38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 8.930896759 2.050107241 22.651227951
C 10.701032639 0.861515701 24.211212158
H 8.408552170 1.867784858 23.643434525
O 7.137647152 -0.145197719 22.950222015
H 9.264833450 -0.651732385 23.315269470
C 10.233875275 -0.187531933 23.413129807
C 11.336160660 -0.765473127 22.783149719
C 12.129081726 0.717238367 24.189249039
C 12.516556740 -0.181167081 23.221235275
H 11.282677650 -1.569303870 22.064378738
H 9.517609596 2.986953259 22.761379242
O 9.470073700 1.587253809 21.185970306
H 13.493333817 -0.448088735 22.813516617
C 7.882768154 -0.813415587 20.881439209
C 8.237087250 -1.114044666 18.594331741
H 7.357231140 -0.594197094 18.191736221
C 6.058757782 1.402248979 19.827518463
C 5.401894569 1.689759135 18.656286240
H 4.354099751 1.949526906 18.994085312
C 6.397750378 -3.101176977 20.686149597
C 5.969388008 -4.758770943 22.242755890
H 5.956644535 -5.085690498 23.275007248
C 5.495105743 -5.529752731 21.253519058
N 7.893583298 -1.620077610 19.915596008
H 5.583925247 0.905594826 17.855588913
N 6.564931393 -3.582187414 21.957242966
H 5.812251568 2.600045681 18.224103928
O 5.310067177 -2.847524166 20.165967941
H 8.552840233 -1.929334521 17.942838669
H 9.078573227 -0.422803849 18.731203079
N 8.456281662 1.281493187 21.802516937
H 10.235243797 1.549115777 24.905546188
C 7.746729374 0.034930315 21.904973984
O 6.474372387 1.845910907 20.794221878
H 12.768927574 1.231918931 24.888753891
H 4.868545055 -6.370111942 21.362174988
H 5.716059208 -5.214554310 20.246435165
N 7.562598705 -2.882969379 20.010736465
