38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 8.985287666 1.607993841 22.550815582
H 10.503367424 0.460355371 24.264780045
H 8.167044640 1.282055855 24.494915009
H 7.652152538 -0.084001176 23.589263916
H 9.697274208 -1.182540536 23.908298492
C 9.696227074 -0.142833143 24.010877609
O 11.904184341 -1.381781220 23.803295135
C 12.904208183 -0.626011193 23.226150513
H 13.117977142 0.337664545 23.606407166
C 11.754051208 -1.168692231 22.600881577
H 9.778927803 2.292461872 22.875339508
O 9.443010330 0.932732761 21.441478729
H 13.779680252 -0.991277516 22.639625549
H 8.907886505 -2.343157530 20.995822906
C 7.051537991 -2.409637213 20.011013031
C 6.922467709 -0.497535378 18.524410248
C 6.091351509 -0.049944445 19.025634766
C 5.510542393 1.298918009 19.007677078
H 4.607328892 1.633725047 19.385723114
C 7.248967648 -4.289029121 21.145700455
H 5.782084465 -4.388085842 22.681852341
H 7.176631451 -5.338499069 23.073818207
H 6.107941628 -5.887434483 21.825166702
N 8.017697334 -1.970980048 20.717311859
H 7.754869461 -0.218098477 17.859830856
C 6.537602901 -5.009830952 22.268749237
O 6.286609173 1.970609426 18.372571945
O 6.500007629 -3.639504433 20.263372421
N 8.931679726 -0.231670260 21.181589127
H 7.196153641 2.246181250 18.538835526
H 8.107410431 2.175225735 22.263269424
C 8.520959854 0.622607648 23.730503082
O 6.719131470 -0.536340296 21.955636978
C 7.793148041 -0.774890363 21.419996262
O 8.434364319 -4.476287365 21.024755478
H 5.332378387 -2.115632534 19.011432648
O 11.247708321 -1.259417295 21.560562134
C 6.211124420 -1.546059132 19.227777481
