46
stable:False satoms:33 tatoms:46 sratio:0.717391304347826
C 9.807674408 -1.047995210 22.679830551
C 9.032658577 -0.517564714 21.526731491
C 7.456072330 -0.366850615 19.736494064
C 7.747383595 -0.397370368 18.437595367
C 5.713481903 0.840091467 17.768548965
C 4.520241737 1.518702984 19.820726395
C 5.040299416 1.505416155 21.210006714
H 4.383769512 1.054105520 21.936758041
N 8.067276001 -1.051751375 20.826129913
H 7.074930668 0.190814912 16.528377533
O 9.837025642 1.373243690 20.489429474
Cl 8.982514381 3.997042894 22.951608658
H 10.512245178 5.566358566 23.775119781
C 11.494711876 5.085238457 23.684261322
H 13.533667564 3.331451893 23.773006439
C 12.609121323 2.805643559 23.681200027
C 11.476210594 3.552733421 23.691253662
C 11.372856140 0.758080363 23.305442810
H 11.987071991 -1.956766605 23.987695694
C 11.999838829 -1.604845166 22.963441849
C 13.370861053 -1.119008303 22.439617157
H 13.354722023 -0.120517276 22.032867432
C 12.554350853 1.433409572 23.582464218
F 13.812041283 -1.882461429 21.495471954
H 11.882315636 5.396118164 22.730699539
N 10.370661736 2.867798805 23.577579498
H 12.066274643 5.446958542 24.508813858
H 14.093523026 -1.234415531 23.236244202
C 5.470100403 0.938319206 19.101921082
H 3.617390871 1.963097095 19.483345032
H 5.168890476 2.552011490 21.472316742
N 6.204506397 0.777488649 21.295562744
C 6.418002129 0.395725369 20.070501328
H 9.906100273 -2.123538971 22.601600647
H 11.678630829 -2.420670509 22.335422516
C 10.303640366 1.648254633 23.202077866
H 13.428147316 0.895971537 23.828292847
H 9.191582680 -0.807636380 23.536874771
H 7.983271599 -2.042695522 20.769474030
H 6.762126446 0.339965403 21.973232269
H 8.621558189 -0.835226059 18.051240921
N 11.143975258 -0.515807033 22.971191406
O 9.127139091 1.277126074 22.669523239
C 6.863691330 0.211026460 17.500829697
H 4.987936497 1.240693331 17.110790253
C 9.363326073 0.830757141 21.407192230
