46
stable:False satoms:31 tatoms:46 sratio:0.6739130434782609
C 10.067499161 -0.694042444 22.532032013
C 9.169423103 -0.990239143 21.906984329
C 7.615173817 -0.275870591 20.728546143
H 7.519453526 -0.353218168 18.656244278
H 5.052902222 1.221235991 18.012384415
H 4.326488972 0.582388878 20.370773315
C 5.086463928 0.985398471 20.968357086
H 5.477869511 0.198365316 21.565313339
N 8.180239677 -1.181257248 21.008888245
H 6.740784168 0.078316711 17.343418121
O 9.421291351 1.230324030 20.796718597
Br 7.704866886 4.399057865 21.450237274
H 9.559772491 4.781076908 23.463891983
C 11.079854012 4.038165569 22.799911499
H 13.025405884 3.188863277 22.515642166
C 12.204361916 2.931755543 23.226863861
O 12.074278831 2.903950930 24.437063217
C 11.380470276 0.750675201 23.822595596
H 11.121792793 -1.087316155 24.811923981
C 12.361276627 -1.495505929 23.245531082
C 13.471837997 -0.982978284 22.480457306
H 13.332142830 0.015306683 22.118673325
N 12.413442612 1.627201200 23.552736282
F 13.758250237 -1.788537741 21.473731995
H 11.586248398 4.921166420 22.420970917
H 10.672365189 1.200589538 24.510915756
O 10.349002838 4.535228252 23.919998169
H 14.390199661 -1.046548963 23.090028763
C 6.550836563 -0.184261411 18.310852051
H 4.988586903 2.672593832 19.880472183
H 4.803495407 1.693730831 21.702999115
C 5.828374863 1.115860701 18.758678436
C 6.612165451 1.886064053 19.110694885
H 12.074259758 -2.488050222 23.180448532
O 9.851515770 -1.855740070 22.856725693
H 11.096402168 0.927192986 21.825664520
C 11.939472198 -0.626252770 24.317171097
C 8.306631088 0.860233665 20.806104660
O 8.187348366 -2.210792065 20.474792480
C 8.111784935 1.739599586 20.712688446
H 5.966214180 -1.027054429 18.582593918
H 12.778295517 -0.435147494 24.944927216
N 10.702484131 0.516058326 22.585575104
H 7.528192520 2.221751928 18.550510406
N 5.647351265 1.962434173 19.898204803
O 10.279720306 3.304505348 21.993473053
