46
stable:False satoms:43 tatoms:46 sratio:0.9347826086956522
C 10.245014191 -1.082108140 22.328722000
C 9.319008827 -0.194968209 21.756315231
C 7.056402683 -0.120401807 20.492113113
C 7.289431095 -0.496274501 19.251091003
H 5.145560741 0.826799929 17.697336197
C 4.935713291 0.948524237 19.775794983
C 5.888926029 0.690534651 20.930927277
H 5.375792027 0.240756720 21.760057449
H 7.948472023 -1.630656123 21.503988266
H 6.962392807 0.037898164 17.255912781
O 10.116153717 1.826151252 21.183111191
S 9.465476990 4.296482563 23.075634003
C 10.579631805 5.485731602 23.377998352
H 13.480937004 4.235535622 23.732593536
C 12.444241524 4.154615879 23.577747345
C 11.698945045 2.935308456 23.674482346
C 10.490614891 3.208598137 23.756515503
C 11.057542801 0.670258701 23.940795898
H 10.515624046 -1.316549182 24.313262939
H 12.272530556 -2.346277952 23.255050659
C 13.570483208 -1.024366617 22.483551025
H 13.528447151 -0.001179467 22.172624588
C 12.023713112 1.511638403 23.640056610
F 13.587285042 -1.755407572 21.393621445
N 11.836432457 5.291017056 23.305667877
H 10.276135445 1.007035017 24.571046829
H 10.179234505 6.439484119 23.607067108
H 14.541735649 -1.333356857 22.933208466
O 6.002050400 2.476292372 18.340932846
H 4.293090820 1.791283846 19.922061920
H 4.275712013 0.142813876 19.741878510
H 6.205241203 1.625239491 21.329160690
C 5.734306812 1.161621094 18.488456726
O 10.365228653 -2.177573204 21.881971359
C 11.021967888 -0.754441202 23.546810150
H 12.987079620 1.237995982 23.459371567
H 12.890089035 -1.025022984 24.386739731
C 7.912724972 -0.592488110 21.641401291
H 7.471634865 -0.286611944 22.554822922
C 7.100615501 0.468854755 18.196079254
H 7.943907261 1.122085094 18.164712906
C 12.460626602 -1.347569585 23.477636337
H 8.934481621 1.123575687 20.429653168
H 7.533443451 -1.471618414 18.956594467
H 5.960672379 2.806702852 19.235794067
N 9.472327232 0.963352561 21.220422745
