43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.838004112 2.109104872 22.622959137
C 9.248692513 1.330303192 23.630155563
H 8.203859329 1.402709723 23.984064102
C 7.180262089 -0.762690604 23.279779434
C 8.488574028 -0.610397577 22.735990524
C 9.542429924 -0.095587015 23.364992142
C 11.448315620 -1.191080689 22.620645523
C 12.136012077 0.356040686 23.569999695
C 13.457813263 -0.011462552 23.253383636
H 11.642885208 -1.937961459 22.084581375
H 10.168182373 3.169642210 22.313177109
O 9.582975388 1.577687263 21.421421051
S 13.987955093 -0.976770282 22.202507019
C 8.089587212 -1.379409194 20.834625244
C 6.979365349 -1.823393464 18.296653748
C 6.599718571 -0.490456313 18.385194778
C 5.734893799 0.177885428 19.235715866
C 4.898530006 1.093661904 19.062536240
H 4.391945362 1.746059656 19.772981644
C 6.645869255 -3.340143204 20.604442596
C 6.226653576 -4.857054234 22.367382050
H 6.068435192 -5.033677101 23.367038727
H 6.056886196 -5.747232914 21.798376083
N 7.585483551 -2.300388098 20.263603210
N 6.882228851 0.188895330 17.577976227
N 6.742479324 -3.757779121 21.874214172
H 5.419939995 1.662620425 17.333103180
O 5.901977062 -3.760313272 19.763727188
C 14.340715408 0.038167257 23.624082565
H 3.845949173 0.614226043 17.549083710
H 9.002113342 -1.607433081 18.825273514
H 8.547752380 -3.307588100 18.738225937
H 6.301666737 -2.538570881 17.909717560
C 8.184489250 -2.303398609 18.996999741
N 4.588054657 1.236220002 17.833442688
C 11.017221451 -0.272240162 23.228052139
H 6.725517750 -0.033403322 23.852926254
H 4.336017609 -2.243581295 23.407537460
C 6.248493671 -1.624005079 23.141288757
N 8.496817589 -0.494895279 21.413465500
H 15.020955086 0.487903833 24.410474777
O 10.230485916 2.121696949 23.976032257
C 5.290644646 -2.153591394 23.174266815
