43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.566603661 2.056342602 22.205183029
C 8.950149536 1.108528614 23.059291840
C 7.609399319 1.065119743 23.347719193
H 7.153643608 0.177550167 23.664276123
C 9.414730072 -1.112392187 22.505897522
C 9.804941177 -0.033144720 23.134632111
C 11.234042168 0.025893964 23.247665405
H 11.779699326 0.730472386 23.829330444
H 13.682695389 -0.012784547 22.597038269
C 10.866329193 -1.659530401 21.957954407
O 10.133337975 3.086833000 22.392723083
O 9.432410240 1.523409367 20.925748825
C 13.311757088 -0.928103745 22.178129196
C 8.364305496 -1.768730640 20.589954376
C 7.152942181 -0.997663915 19.035240173
C 6.467760086 -0.047105361 18.582452774
S 5.056272984 -0.015383641 19.722282410
C 4.839422226 1.518946171 19.066583633
C 4.081577778 2.489263296 19.628763199
C 6.514214993 -3.179026127 20.246253967
C 5.561506748 -5.033688545 22.622417450
H 6.007658482 -5.354053974 23.562911987
H 5.809527874 -5.795925617 21.884145737
N 7.324611187 -2.141958714 19.910202026
N 6.294054508 0.735683143 17.435234070
N 6.154949665 -3.727746010 22.293024063
O 5.466895580 1.637613058 17.860940933
O 5.547812462 -3.513285637 19.599454880
N 9.940036774 1.305751920 19.926464081
N 7.018865108 -3.766890287 21.345100403
H 7.317574024 -1.531679749 22.425071716
H 5.511606216 -2.959133625 22.481218338
H 3.751877069 3.332565069 19.050825119
H 10.894069672 -2.485056639 21.291122437
H 4.457321167 -4.959969997 22.701524734
Cl 6.547060966 2.334194422 22.945379257
O 7.657740593 0.081948601 19.179636002
C 11.792140961 -0.912756205 22.438367844
H 9.288312912 -1.757639647 20.021635056
H 3.787129164 2.492117167 20.672824860
H 13.481945038 -0.985341012 21.104621887
C 8.268665314 -1.491712928 21.940748215
H 13.790962219 -1.773568749 22.664916992
