43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.783366203 2.277720213 22.471317291
C 9.628107071 1.682649016 23.560165405
H 7.751213551 0.775840700 23.569927216
C 7.873539925 -0.279077768 23.568443298
C 8.273724556 -1.143898010 22.541164398
H 9.859758377 -0.364942342 24.079185486
C 11.608302116 -0.407239348 23.094648361
C 12.535500526 0.672848046 22.865171432
H 14.605825424 0.673328519 22.532648087
C 12.039582253 -1.549111247 22.398080826
N 10.561373711 3.268970490 22.280153275
H 9.507210732 1.521459222 20.671926498
S 13.542871475 -1.359467745 21.736677170
C 8.381968498 -1.313408971 21.025959015
H 7.559247494 -1.434727311 18.005943298
C 6.828670979 -0.595876575 17.902782440
H 5.624052048 0.896363258 19.754070282
C 4.987731934 1.144399643 18.887655258
H 4.121456623 1.740310192 19.202150345
C 6.245442867 -3.424559116 20.361299515
C 5.930532932 -4.926150322 22.236106873
H 6.340658188 -5.104807377 23.242961884
H 6.327972412 -5.721304417 21.597251892
N 7.817742348 -1.950987220 19.852165222
N 7.059452057 0.440582067 17.461210251
N 6.351534367 -3.589764118 21.754549026
H 5.588849545 1.698436260 18.137102127
O 5.711856365 -4.174609661 19.609355927
N 6.727306366 -2.295023918 19.817785263
N 9.004639626 1.865767598 21.456413269
O 5.553869724 -1.054808140 18.164165497
H 5.916027546 -2.822003126 22.233949661
H 11.538158417 -2.486450911 22.381252289
C 4.631529331 -0.191854358 18.366767883
O 9.050118446 -0.366932333 20.490034103
H 4.816679955 -5.040979862 22.219614029
N 10.696302414 -0.454601258 23.961305618
N 8.028101921 -2.214660645 22.067800522
H 3.652132273 -0.559137285 18.241319656
H 8.047150612 1.700905800 21.588193893
C 13.693538666 0.185880333 22.437017441
H 12.380641937 1.738253117 22.898584366
H 7.610332012 -0.748376012 24.492444992
