43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.931273460 1.772369623 22.156000137
C 9.241506577 0.881913364 22.978704453
C 7.895040989 0.848620653 23.194349289
H 7.432872772 0.014196825 23.634674072
O 8.400843620 -1.777011991 23.066190720
C 10.110657692 -0.248437718 23.007202148
C 11.534425735 -0.233551860 22.771999359
C 12.098765373 0.983347774 22.786952972
H 13.170453072 1.054238319 22.891363144
C 12.156112671 -1.365682840 22.298871994
H 11.420757294 3.124697447 22.432279587
H 9.414492607 1.980466247 21.200445175
H 14.149289131 -1.319245219 21.970491409
N 8.654608727 -1.576685905 20.508193970
C 7.524356842 -1.546943188 18.661890030
C 6.820762634 -0.345054299 18.473115921
C 6.066873550 0.419714004 19.361627579
C 5.201707363 1.404709339 18.816343307
C 3.966446161 1.702566385 19.648031235
C 6.901027203 -3.245996237 20.460998535
C 6.412343979 -4.995341778 22.288482666
H 6.321741104 -5.275252819 23.320047379
H 5.898558140 -5.615888119 21.589376450
N 7.589280128 -2.146049738 19.915843964
H 6.945874214 0.141973436 17.512418747
N 7.250194073 -4.047176838 21.934999466
O 5.563604355 1.961133361 17.816511154
O 6.043009758 -3.735249043 19.885761261
H 9.321596146 -3.760805130 22.491518021
H 6.817084789 -0.086055517 21.036390305
H 4.206602097 2.560355902 20.269117355
C 11.204997063 2.089814425 22.477182388
H 7.258210659 1.598182201 22.769975662
H 3.143004656 1.900422692 18.988187790
Cl 8.518127441 -2.243016720 17.464418411
C 8.839219093 -1.670304418 21.852428436
O 13.421749115 -1.243497729 22.016777039
H 8.522906303 -5.252466679 23.076656342
C 8.443140030 -4.338789463 22.508306503
H 11.742752075 -2.314208269 22.150564194
N 9.543859482 -1.314122558 22.672710419
H 3.698098183 0.891734540 20.317583084
O 6.289505005 0.615521312 20.666749954
