43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.415465355 2.235664845 22.242431641
C 8.968191147 1.375307918 23.404554367
O 7.863543034 1.488236427 23.919727325
H 7.379413605 -0.612687230 23.596868515
C 8.206389427 -1.279671073 23.725418091
C 9.288481712 -0.636721075 24.298812866
C 11.740503311 -0.542305410 22.855638504
C 12.375253677 0.364381880 23.195018768
H 13.351632118 0.688386977 23.183673859
C 11.878546715 -1.733986139 22.273620605
H 10.316333771 2.814432383 22.430393219
H 9.501558304 1.606436491 21.372169495
H 12.975343704 -1.686481595 21.933782578
C 8.655622482 -1.417941570 20.756006241
H 7.404970169 -1.363469124 18.216123581
C 6.905780315 -0.427367210 18.379219055
H 4.772860050 0.167654589 19.303670883
C 4.933652401 1.232073665 19.195888519
H 4.034360886 1.833140492 19.138746262
C 6.316382408 -3.718649864 20.522497177
C 6.327124596 -4.992064953 22.541999817
O 6.607979298 -5.116683006 23.708129883
O 5.908873081 -5.868986130 21.848781586
N 7.840905666 -2.133246899 20.112461090
N 6.316999435 0.381610990 17.479749680
N 6.715794086 -3.763804913 21.866882324
O 5.637151241 1.434833646 17.959072113
O 5.392955303 -4.234296799 20.050527573
H 11.213381767 -2.499938726 22.241382599
C 7.576760769 -2.913465261 22.403404236
N 7.975184917 -2.574596167 23.591817856
N 9.710065842 0.457301825 23.809959412
C 10.846123695 0.484033793 23.271535873
H 5.784683228 0.021265527 16.705543518
H 8.611647606 2.968363285 22.043762207
O 6.849899769 -3.108499765 18.367376328
O 9.510896683 -0.538753152 20.638860703
H 9.612211227 -0.961512148 25.245338440
N 8.110957146 -2.201427221 21.407691956
C 7.064754486 -2.986909628 19.536245346
O 7.206817627 0.386440545 20.610208511
H 5.457722187 1.557195544 20.095060349
C 7.027559280 0.026409967 19.628065109
