43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.651196480 1.801174998 22.058897018
C 9.025914192 1.529780149 23.270463943
C 8.469738960 0.797465026 24.199958801
H 7.331331253 -0.849117100 22.855905533
C 8.383029938 -1.129872203 22.674333572
C 9.107066154 -0.662881017 23.962022781
C 11.121085167 -0.714448690 23.232263565
C 12.310372353 0.061804723 23.244779587
C 13.290599823 -0.011727929 22.756870270
C 11.523929596 -1.460138559 22.081562042
H 10.045374870 2.841465712 22.062747955
H 8.938207626 1.565153360 21.247503281
S 13.709320068 -1.077310085 21.796848297
O 8.689098358 -1.060304403 21.327737808
C 6.372290611 -1.582032084 18.743545532
C 6.224177361 -0.293549031 18.366411209
H 5.014201164 -0.090446554 19.922069550
C 4.870091438 1.562600851 18.683872223
O 3.980095148 2.185759306 19.231355667
C 6.434348106 -3.261429548 20.319952011
C 6.275258541 -4.875696182 22.087566376
H 6.563772678 -5.232460022 23.051580429
H 5.666969776 -5.511002541 21.497381210
N 7.000951767 -2.098494291 19.826105118
S 6.728607655 0.593347609 17.029813766
N 6.838377476 -3.750461102 21.570602417
C 5.626406670 1.982624888 17.449443817
O 5.616630077 -3.867198467 19.680635452
H 4.922456264 2.225184202 16.617527008
C 8.181950569 -3.677555799 21.893650055
H 6.245913029 2.868071318 17.571702957
H 7.360298157 0.782391310 24.227184296
H 5.616881847 -2.263785839 18.291578293
H 10.521044731 1.142677546 21.859949112
N 10.417479515 -1.022336006 24.065071106
C 8.860744476 -2.246556520 21.855875015
O 8.806796074 -4.647384167 22.139383316
H 7.460496426 -1.374453664 20.377883911
N 12.289805412 -1.685529828 21.326236725
H 8.800760269 1.088484645 25.192796707
H 9.829708099 -2.623481274 21.534885406
N 5.264397144 0.379801393 19.085657120
H 8.642212868 -1.213817239 24.789232254
