43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.374547958 1.913609385 21.938095093
C 8.930994034 1.115972042 23.264112473
C 7.599700928 0.905134678 23.477914810
H 7.281004906 -0.101395458 23.737752914
O 9.012682915 -1.263018847 23.201608658
C 9.671385765 -0.297189236 23.224290848
C 11.108421326 -0.211879328 23.062765121
H 11.693512917 0.572828829 23.494344711
H 13.500723839 -0.136507139 22.674501419
C 11.904341698 -0.888717830 22.363569260
H 10.278952599 2.544099331 22.128902435
O 9.392359734 0.969887853 20.936861038
N 13.015671730 -0.676440358 21.939807892
H 8.664223671 -1.812471390 21.039566040
C 6.733847618 -1.647981405 19.000747681
C 6.392799854 -0.606384218 18.273895264
C 5.326605797 1.025695443 18.508447647
C 4.688369751 1.724955559 18.738300323
C 3.761275768 2.142513990 19.409858704
C 6.464105606 -3.469880819 20.210048676
H 5.610161304 -4.109984875 22.472061157
H 6.709042549 -5.217679024 23.056055069
H 5.734160423 -5.719901562 21.905595779
N 7.257561207 -2.493777514 19.853666306
N 6.636666775 0.399607420 17.695373535
N 6.302180767 -4.784121990 22.179338455
O 5.395734310 2.061441183 17.796859741
O 5.376901627 -3.643329620 19.771148682
H 9.196110725 -3.115851402 19.907276154
H 9.591143608 0.074006662 21.181888580
C 7.128138542 -4.538129807 21.054086685
C 8.706130028 2.109667063 24.209218979
H 7.262589455 -5.374109745 20.380794525
H 6.804609299 1.486986279 23.052597046
C 8.603092194 -2.194994211 20.028705597
H 8.005907059 2.385998964 24.978336334
H 8.526082039 2.578939676 21.699512482
H 4.601534843 -1.634510040 19.161523819
N 5.483701706 -1.401996374 18.791965485
H 8.099519730 -4.207128525 21.438329697
H 12.928800583 -0.018065976 21.123765945
H 9.479373932 2.863786697 24.234888077
H 9.032188416 -1.480503798 19.346736908
