43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.054820061 1.837502599 22.365861893
C 9.325803757 1.207496643 23.641437531
H 8.260043144 1.383664012 23.652650833
O 7.281527042 -0.635110736 23.411994934
H 9.470813751 -0.975146174 23.544956207
C 9.999756813 -0.064323641 23.799970627
C 11.439198494 0.022342525 23.150186539
H 12.130526543 0.430866092 23.921329498
H 13.611969948 -0.176666662 22.527248383
C 12.025047302 -1.201437354 22.722618103
H 10.289046288 2.904424429 22.525747299
O 9.339823723 1.695867658 21.184555054
O 13.212181091 -1.046063304 22.197101593
C 8.014298439 -0.692029417 20.078399658
H 6.879594803 -1.469171882 18.047378540
C 6.782889843 -0.378401726 18.291566849
S 5.338877201 -0.060125023 19.433732986
C 5.453254700 1.655187368 18.959262848
H 4.435547829 2.090409279 19.112619400
C 6.346392632 -3.434895515 20.225830078
C 6.067514896 -5.228672028 22.653442383
H 6.101906776 -5.749271870 23.578691483
C 5.803364277 -5.868795872 21.639215469
N 7.634485245 -1.977464795 20.239961624
N 6.574046612 0.428000808 17.204057693
N 6.695178509 -3.266215086 21.628379822
O 6.095209599 1.653900146 17.584535599
O 5.434855938 -4.054948807 19.776224136
N 7.162123203 -2.800799847 19.404331207
C 6.427789211 -3.868207932 22.736433029
H 6.524537563 -3.379814386 23.677934647
N 11.270102501 1.133466601 22.231653214
N 7.331420898 -2.081859112 21.591272354
C 7.452970982 -0.895636976 22.277687073
H 6.847946644 2.310125828 17.349185944
H 11.676378250 -2.164689541 23.033721924
O 9.946931839 0.853748381 24.833724976
N 8.086731911 1.361132503 21.180561066
C 7.956643581 0.074966945 21.235923767
H 5.448378563 -6.317051411 20.817649841
H 6.164056301 2.232338190 19.584960938
H 11.651415825 1.011637092 21.296518326
N 8.003941536 -0.105643414 18.928140640
