43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.788798332 1.530498147 22.619272232
H 9.220829010 1.640549183 23.552038193
O 7.495800972 0.714978397 23.969181061
C 7.873892307 -0.115059339 23.189207077
H 8.381334305 -1.026909590 23.447422028
C 10.603749275 0.246242285 22.915521622
C 11.778079987 0.244540423 23.387781143
H 11.960714340 0.764834702 24.294937134
H 13.931319237 0.223266184 23.119478226
C 11.546992302 -1.087321281 21.358121872
H 10.351561546 2.499831438 22.452253342
H 8.578603745 2.094891787 21.082777023
C 13.036896706 -0.991279960 21.718917847
H 8.221748352 -0.808095098 21.182477951
N 7.173397541 -1.216956377 18.273805618
C 6.916933060 -0.164034352 17.532825470
N 5.710329056 -0.119606718 19.743246078
C 5.350766659 0.857003689 18.990747452
S 4.195764542 1.960476041 19.409332275
C 6.358552456 -3.117315054 20.682407379
C 6.034902573 -4.509510517 22.379674911
H 6.286936283 -4.937927723 23.337783813
H 5.795869350 -6.202026367 21.137861252
N 7.051590919 -2.157590389 20.143459320
N 6.140068054 0.846418381 17.803104401
N 6.029513836 -3.179274559 22.030088425
H 5.936586380 1.718840480 17.295932770
O 5.914123058 -4.209139824 20.125816345
H 4.536782265 -2.563734531 23.347770691
C 9.000223160 1.178474307 21.387012482
H 6.981636524 0.509121418 21.405212402
C 6.581410408 -1.135043502 19.436882019
C 7.952382088 0.142066672 21.706184387
H 5.649192810 -0.352349788 23.286539078
C 5.315781593 -2.173553228 22.693294525
C 10.694445610 -0.593890011 21.634887695
H 7.403596878 -0.142789006 16.561981201
H 9.626043320 0.881321549 20.559423447
H 13.816815376 -1.390677691 21.147182465
O 10.492719650 -1.269483566 20.464178085
N 5.512588978 -0.967721343 22.513452530
C 5.880249977 -5.159134865 21.230752945
C 13.056465149 -0.187022611 22.759260178
