43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.225994110 1.998205423 22.749584198
C 9.078845978 1.279791236 23.370727539
C 8.010548592 1.309801221 23.510545731
H 7.268222809 -0.565068603 23.709711075
C 8.623715401 -1.163424134 22.985540390
H 9.875536919 -0.618993163 24.471767426
C 11.338808060 -0.771505415 23.112226486
C 12.315172195 0.089805417 23.446294785
N 13.398885727 0.120410383 22.901643753
C 12.048059464 -1.328221083 22.238281250
H 10.310862541 2.982000589 22.333786011
O 9.051541328 1.300624371 20.910047531
S 13.429496765 -1.116026402 21.775949478
C 8.427214622 -1.780193210 20.658243179
H 8.056666374 -1.898095012 18.197849274
C 5.826311111 -0.516145349 18.142721176
C 4.675279617 0.071539938 18.727533340
C 4.750071049 1.367985368 18.633178711
H 4.115427017 2.100876093 19.105461121
C 6.466664314 -3.331469059 20.611406326
C 5.993258476 -5.236665726 22.272796631
H 6.249534607 -5.525538921 23.217834473
H 5.550054550 -5.847073078 21.601644516
N 7.336420536 -2.323117733 20.027070999
N 6.319864750 0.499424964 17.382520676
N 7.004799843 -3.191699505 22.214359283
O 5.708300591 1.639725566 17.723583221
O 5.638479710 -3.736363649 19.709594727
C 9.637710571 1.068361998 21.920265198
N 6.039099693 -1.768678427 18.198930740
N 8.152540207 -0.960370123 21.709634781
H 7.551281452 -0.177256286 21.489957809
C 7.169404030 -2.004841805 18.727514267
H 11.094572067 1.838381171 23.359827042
H 10.279795647 0.212681413 21.624206543
O 9.517902374 -2.015672445 20.222335815
O 8.774017334 1.304561615 24.574426651
C 6.490509510 -3.921286821 21.770206451
H 10.144827843 -2.279018879 23.889356613
O 7.693964005 -1.463894129 23.871124268
H 6.862981319 0.318909854 16.562004089
C 10.003306389 -1.249601841 23.661643982
Cl 3.220707417 -0.796148539 18.879419327
