43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.806001663 1.756995678 22.322917938
C 9.083064079 1.174405575 23.656316757
H 7.992149830 1.091221571 23.628767014
H 7.525618553 -0.723684728 23.194759369
C 8.083269119 -1.070227146 22.381479263
C 9.732631683 -0.033855800 24.279127121
C 11.106429100 -0.558219314 23.746673584
C 11.837942123 0.373008281 23.019899368
H 12.870843887 0.702085316 23.184177399
H 11.092158318 -1.635340691 21.837060928
O 10.046435356 2.981278658 22.363225937
O 9.004233360 1.360049605 21.256605148
H 12.865984917 -1.335699320 22.177566528
C 8.567803383 -1.249769807 21.200935364
H 7.080702782 -1.070396543 18.361801147
C 6.090429306 -0.649764180 18.091617584
O 5.440472603 0.017298153 19.197763443
C 5.001096725 1.169405460 18.800851822
H 4.237955570 1.766234040 19.315109253
C 5.911780834 -2.956854343 19.878410339
C 6.256782055 -4.985450268 22.251194000
H 6.373963356 -5.385592461 23.302839279
H 5.610343456 -5.661592484 21.795606613
N 7.048992157 -2.234814644 20.012130737
C 6.080763340 0.450124353 17.051412582
N 6.057515144 -3.612148523 22.312284470
O 5.556144238 1.597008586 17.692405701
O 5.877198219 -4.186238766 19.742734909
H 8.148823738 0.897150815 21.406959534
H 10.007619858 0.304308206 25.321641922
O 11.104750633 1.201314092 22.172502518
O 9.421286583 -0.956318498 20.377994537
H 7.084978104 -4.996475220 21.448856354
C 11.795315742 -1.168915510 22.385211945
N 6.472246170 -2.598484039 22.361650467
C 7.343201637 -1.989160061 21.410634995
H 9.205238342 2.070622683 24.298759460
H 9.093825340 -0.842455685 24.500520706
H 11.513160706 -1.197059274 24.506910324
O 4.788472176 -2.308825254 19.629129410
H 5.443858147 -1.485966682 17.749446869
H 5.338091850 0.198419720 16.246438980
H 7.027032852 0.670353174 16.568639755
