43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.750081062 2.268360376 22.360273361
O 9.173597336 1.941906810 23.554887772
C 7.878138065 1.411958456 23.549945831
H 7.344365120 -0.601013720 23.895786285
H 9.191226006 -1.483320236 22.985908508
C 9.327003479 -0.606323123 23.306955338
C 10.791834831 -0.430181682 22.856912613
C 12.078631401 0.087456107 22.836832047
C 13.342878342 0.450651109 22.619773865
C 11.398967743 -0.914828598 22.045370102
O 10.515099525 3.241422892 22.401508331
O 9.435998917 1.595603466 21.394975662
H 13.749205589 -0.438114613 21.979997635
C 8.712219238 -1.453247428 20.471946716
C 7.053347111 -1.518472552 19.008802414
C 6.517618656 -0.318498164 18.932657242
C 5.237973213 0.090643950 19.364217758
C 4.900804996 1.330685616 18.938879013
H 4.009990215 1.829799771 19.271306992
C 6.615584373 -3.512605906 20.929353714
H 5.220700741 -4.538135052 22.712238312
C 6.176293850 -5.029589176 22.821500778
H 6.090841293 -5.998434067 22.349182129
N 7.749002457 -1.876151919 19.855485916
N 6.921986580 1.413847566 17.731517792
N 7.080948353 -4.068919182 22.073747635
C 5.757026672 1.933292270 18.029706955
O 5.730540752 -3.461456537 20.224142075
H 7.381486893 1.596554875 22.605894089
C 8.140719414 -2.784930229 20.561456680
H 8.870418549 -3.565542221 20.540420532
C 8.171919823 -0.021143032 23.686244965
H 5.518300533 2.867326498 17.573400497
H 8.399475098 0.744119167 19.013135910
H 7.837100983 -4.764032841 21.756164551
H 4.599919319 -0.522578418 19.991008759
H 13.832654953 1.352977514 22.847009659
H 7.531226635 -3.458218098 22.760805130
C 7.412029266 0.655632079 18.603723526
H 11.532375336 -1.416263103 21.151149750
H 7.272839546 1.860715151 24.350015640
O 9.578122139 -0.646723688 20.510280609
H 6.426623344 -5.130519390 23.882696152
