43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.679182053 1.896822333 22.346899033
C 9.041123390 0.949536264 23.359924316
C 7.918819427 1.029800177 23.937129974
C 7.531193733 -1.120070100 24.105733871
C 8.664318085 -1.140047669 23.468690872
C 9.609272957 -0.301436156 23.455781937
C 11.046524048 -0.618845761 23.292474747
C 12.163204193 0.063887686 23.370426178
N 13.271323204 0.112551063 23.041864395
C 11.400489807 -1.731474280 22.790796280
N 10.408501625 2.845085382 22.485626221
O 9.245644569 1.421025753 21.134283066
O 13.362054825 -0.876002312 22.114006042
H 8.890884399 -1.990138769 21.322324753
C 6.533454895 -2.217693090 18.893877029
C 5.993371964 0.253641188 18.808456421
H 5.245727062 -0.487509906 19.014352798
C 5.196336746 1.616321683 18.893726349
H 4.223333836 1.599606037 19.372444153
C 6.579960346 -3.257374287 20.931427002
C 6.208109856 -4.668947220 22.531574249
H 6.310364246 -5.123613834 23.495162964
O 5.753230095 -5.310155392 21.583087921
N 6.987679482 -2.175696611 20.037820816
H 6.460603237 0.278957784 17.828634262
N 6.731604099 -3.417803764 22.141233444
H 5.149628162 1.857187033 17.850694656
O 5.235063553 -4.396856308 19.478933334
H 12.803524017 -2.781540871 21.713310242
C 12.355161667 -1.786572933 21.819913864
H 11.859868050 -1.511641383 20.877134323
H 5.762181282 2.404635906 19.417755127
C 7.516559124 -1.040736318 20.223302841
H 7.200340271 1.055120826 20.350629807
N 8.349997520 1.907134652 20.476924896
H 9.594940186 -0.444335103 20.773145676
H 6.431592941 0.366285354 25.228467941
C 5.713840485 -4.436424732 20.499155045
H 7.040299892 -2.033482552 24.425369263
N 6.936914921 0.122907065 19.879741669
C 8.778631210 -1.119029999 20.859516144
C 7.178891659 0.128671825 24.503576279
O 5.667759418 -2.530785322 18.182714462
