43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.757334709 1.958268166 22.723356247
C 8.389904022 0.458766758 23.774244308
H 7.861122608 1.258655906 24.181367874
C 7.730356693 -0.709617496 23.649763107
C 8.453655243 -1.398660064 22.634487152
C 10.384658813 -0.448688895 22.993638992
C 11.564535141 -0.933582902 22.719921112
H 13.141712189 0.292221069 23.485830307
C 12.882819176 -0.159123242 22.571887970
H 11.731951714 -1.905289292 22.453874588
H 10.630080223 2.439500809 22.291606903
O 9.317250252 1.088877439 20.626260757
H 13.627193451 -0.878103614 22.181592941
C 8.625098228 -1.799672842 21.165960312
C 7.264455318 -1.844547391 18.674179077
C 6.930140972 -0.664332509 18.549442291
H 5.067022800 0.099119760 19.670370102
C 4.955767632 0.957139015 19.066572189
H 4.305406570 1.732838988 19.364189148
C 6.616876125 -3.441235304 20.224781036
H 5.652089119 -4.961655140 23.465408325
C 6.382350445 -5.594228745 23.054826736
H 6.223541737 -5.945768356 21.102672577
N 7.540968418 -2.429514170 19.834161758
N 6.501502514 0.033612780 17.498502731
N 6.667703629 -3.849884510 21.509498596
O 5.529909134 1.959575891 17.081094742
O 5.830889702 -3.897317410 19.459886551
H 6.930586338 -6.391297340 23.545803070
H 6.966384888 -1.128792167 24.192794800
H 6.833486557 -3.227244139 22.251665115
C 8.789043427 1.762209773 21.573801041
N 8.755024910 -2.083124638 20.079837799
O 7.663968086 2.112783432 21.613578796
H 8.889690399 0.243759051 20.454311371
C 5.635651588 1.054753542 17.808519363
H 7.163559914 -0.179253072 19.491394043
C 6.453838348 -5.236929417 21.822795868
C 9.589527130 -1.311864138 22.352216721
H 6.595700741 -0.257206678 16.551197052
H 9.455585480 2.603560209 23.544612885
H 12.722758293 0.591758668 21.799474716
N 9.685176849 0.632187068 23.352830887
