43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.907773972 2.203335762 22.139465332
H 8.928195000 1.640563130 24.073551178
H 7.612151623 1.148995280 23.766084671
H 7.698171139 -0.784695506 23.296613693
C 8.691891670 -1.026108146 22.972589493
C 9.730854034 -0.687107921 23.770868301
C 11.069253922 -0.491335571 23.169582367
C 12.321664810 0.168854207 23.278057098
C 13.266653061 0.532761514 23.273569107
C 11.666269302 -0.872780979 22.087127686
H 10.405268669 3.030501604 22.582094193
C 9.610555649 1.646571040 20.800113678
H 12.655664444 -1.389310241 21.929939270
C 8.557912827 -1.906872034 20.564743042
N 7.151826382 -1.572482347 18.590023041
C 6.400527000 -0.459530711 18.495372772
C 5.392694950 0.007236493 19.407543182
C 5.069514751 1.239755034 18.952634811
H 4.387010098 1.967477441 19.382883072
C 6.728502274 -3.266319752 20.033378601
C 5.880024433 -4.854478836 22.491832733
H 6.078764439 -5.129503250 23.534662247
H 5.963077068 -5.829332829 21.929256439
N 7.535677910 -2.168677807 19.716707230
N 6.515044212 0.455764532 17.502128601
N 6.773861885 -3.801033735 22.184871674
O 5.700366020 1.484249592 17.784093857
O 5.648484707 -3.643808126 19.403129578
H 9.137558937 2.302127600 20.070240021
C 7.311294079 -4.009735584 21.025718689
N 9.038249969 1.271805525 22.049310684
H 10.561251640 1.336215854 20.340562820
H 4.940635681 -0.521012068 20.242536545
O 8.616621017 0.462997228 21.104370117
H 8.153019905 -4.674585342 20.808628082
H 11.106164932 -0.776194990 21.122949600
H 9.588301659 -0.620125949 24.845872879
S 9.665350914 -2.298973083 19.548217773
N 8.694022179 -1.695438504 21.842075348
H 5.254468441 -2.897923708 18.869274139
C 8.145960808 1.724397779 23.231309891
H 4.855048180 -4.471625805 22.294288635
H 7.519850731 2.549031973 22.738624573
