43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.745450974 2.036095142 22.753541946
H 9.586534500 1.530889273 23.670421600
H 7.584889889 0.995334685 23.485668182
C 7.456015587 -0.073291801 23.444097519
C 8.509021759 -0.757670760 23.162473679
O 9.629558563 -0.799778163 23.689130783
C 11.854862213 -0.631777048 22.392234802
C 12.179890633 0.420163780 23.223623276
H 13.113074303 0.635596335 23.361902237
H 11.585694313 -1.517292261 22.877685547
H 10.216217995 2.993315697 22.649036407
O 8.334266663 1.473963380 21.009130478
H 12.943652153 -0.939929366 21.946538925
C 7.687921524 -1.170243740 20.767612457
H 7.345622540 -1.437606335 18.106821060
C 6.656038284 -0.626138926 18.012151718
C 5.281599998 0.335525006 19.441507339
C 4.919800758 1.535984874 18.946174622
O 4.026729584 2.173569679 19.573402405
C 6.450750351 -3.126814604 20.366992950
C 6.135664940 -4.757758141 22.167175293
H 6.334219933 -5.070930481 23.166555405
H 5.851873398 -5.524674416 21.489391327
N 7.290005207 -2.092762232 19.996044159
H 6.858215332 0.233707622 17.385059357
N 6.377697468 -3.520056009 21.697357178
O 5.519809246 1.894334674 17.912590027
O 5.781239986 -3.690783739 19.561101913
H 5.672999859 -1.828726411 22.508131027
C 5.488569260 -0.692858636 18.674848557
N 10.462527275 0.813817561 20.941493988
C 10.953024864 -0.477632344 21.131599426
H 10.181573868 -1.221023321 21.205795288
Cl 8.422856331 -3.405498028 22.381809235
H 6.740907192 -2.659067392 23.599145889
H 10.791150093 1.497562051 20.289360046
C 9.391672134 1.395168900 21.571916580
H 4.753281116 -1.493245125 18.649980545
H 6.630110264 -0.387282401 24.046926498
C 7.619153976 -1.279178143 22.181179047
H 11.581884384 -0.713028252 20.276170731
C 6.654827595 -2.368143559 22.566486359
H 7.719322681 -0.182007402 20.321601868
