43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.913833618 1.754263639 22.105096817
C 8.899439812 0.258201867 23.717775345
H 8.154730797 1.053604722 23.780338287
H 7.216400146 -0.813612044 23.155902863
C 8.252393723 -1.025347590 23.184480667
H 9.308525085 0.002386965 24.684694290
C 11.120744705 -0.327177703 22.788658142
C 12.452282906 0.096577719 22.801494598
H 13.853013039 1.391876936 22.792848587
H 11.019617081 -1.341914535 22.472442627
N 10.753176689 2.797946692 22.397064209
O 9.104688644 1.728203297 21.210113525
S 13.498590469 -1.089100480 22.330184937
C 8.689113617 -1.490443468 21.723909378
H 7.610923290 -2.092095613 19.056123734
C 6.332575321 -0.347393602 18.249069214
C 4.196292400 0.235367477 19.730382919
C 4.654439449 1.186640739 18.938171387
H 4.187603474 2.151177883 18.947105408
C 6.407867432 -3.239185333 20.379968643
H 5.133236408 -4.544034481 22.479398727
H 6.559504509 -5.197944641 23.237564087
H 6.097227573 -5.712118626 21.640970230
N 6.892676830 -2.086450577 19.772998810
C 5.752505779 0.852396786 18.059387207
C 6.131674290 -4.828327179 22.277526855
H 5.997427940 1.595363498 17.322044373
O 5.572643280 -3.871462584 19.791948318
H 4.265275002 -1.728189349 20.569412231
H 9.360070229 -3.363950014 20.924238205
H 8.472943306 -1.872655272 23.797092438
C 10.061490059 0.573462665 22.896362305
C 12.810262680 1.421637535 22.788560867
H 7.120959282 -0.666661859 17.580940247
H 12.588889122 3.547444582 22.726209641
C 8.783050537 -2.574748993 21.414327621
H 3.194310188 0.449194521 20.243755341
C 6.873416424 -3.754649878 21.670042038
C 4.724444389 -0.978074610 19.960901260
C 5.943480492 -1.162537456 19.304513931
C 12.043880463 2.601877928 22.655298233
O 7.886540890 -3.505522966 22.335428238
O 9.347951889 -1.179902077 20.802589417
