43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.770855904 1.800752521 22.184192657
C 9.341069221 0.940977633 23.424579620
C 7.901294708 0.480885595 23.384737015
C 7.797625065 -0.848122716 23.404138565
C 9.181595802 -1.498362780 23.369068146
C 10.085820198 -0.346872658 23.328624725
C 11.401646614 -0.617513835 22.820922852
O 12.408142090 0.224530712 23.180475235
C 13.494091988 0.273698002 22.266658783
O 11.627761841 -1.578202486 22.092100143
O 10.506632805 2.786881924 22.383188248
O 9.336441040 1.387982488 21.111825943
H 13.646621704 -0.743813336 21.827796936
H 8.180711746 -1.433339357 20.529289246
H 7.525751591 -1.645403028 17.658515930
C 6.881424427 -0.827769518 17.970798492
C 5.692692280 0.209767893 19.685972214
C 5.091751099 1.132467151 18.805164337
H 4.386757374 1.862688065 19.198953629
C 6.982585430 -2.969728470 20.660089493
C 6.478109837 -4.972026348 22.456977844
H 6.326076508 -5.660943508 23.271377563
C 6.058102608 -5.016319752 21.307577133
N 7.332795620 -1.794466019 20.046813965
C 6.317861557 0.094111584 17.090469360
N 7.353312492 -3.942991257 22.583780289
C 5.462713718 1.070778608 17.480894089
O 5.463860989 -3.963161469 19.252862930
O 5.381831169 0.370642841 20.957792282
Cl 6.535247803 -0.277421594 15.369331360
H 14.412510872 0.638606548 22.751903534
H 13.237046242 0.982960761 21.452407837
H 9.418257713 -2.180903196 22.531032562
C 6.625713825 -0.797108710 19.287860870
H 8.135150909 -4.141392708 23.249687195
H 9.315297127 -2.100040436 24.297334671
H 7.117819786 1.199423194 23.211013794
C 6.084181309 -4.025436401 20.247425079
N 7.637571812 -3.054903746 21.778776169
H 6.972974777 -1.525467038 23.441005707
H 9.543142319 1.541985273 24.317237854
H 6.097151279 0.158319592 21.585472107
H 4.967068672 1.680936575 16.732568741
