43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.785161018 2.066165924 22.369995117
H 9.484941483 1.600356340 23.332670212
H 7.677281380 0.624327064 23.995912552
C 7.643612385 0.313361168 22.915952682
C 8.604270935 -0.792839766 22.858272552
C 9.883573532 -0.437388092 23.059925079
C 11.214838028 -0.121849820 23.047430038
C 12.473292351 0.754445970 22.969009399
C 13.358023643 0.045313518 22.714071274
H 11.421710014 -1.903028011 22.055538177
N 10.395650864 3.007796049 22.403018951
O 9.410569191 1.504985213 21.243959427
H 13.497988701 -0.761862814 22.127283096
S 9.011704445 -2.018795967 20.604297638
C 7.364454269 -1.630255818 18.800941467
C 7.198514938 -0.369199336 18.305067062
H 5.182045937 0.331266642 19.241331100
C 5.124818802 1.406952143 18.971208572
H 4.147002697 1.872034431 19.207471848
C 6.746300220 -3.280461550 20.377944946
C 6.073214054 -4.813457489 22.196073532
H 6.410926342 -5.048193455 23.210201263
H 6.331494808 -5.687382698 21.604106903
N 7.566364288 -2.335741043 19.797006607
N 6.803905010 0.019078821 17.227148056
N 6.786267281 -3.590104342 21.704311371
H 5.446743488 1.548767209 17.899085999
O 5.932415485 -3.895256042 19.595355988
H 4.993521690 -4.626811504 22.165752411
H 5.677281380 -4.794678688 19.914087296
O 9.560924530 -0.828794003 20.066701889
S 6.289507389 2.413141012 20.040243149
C 8.325290680 -1.895620704 22.192789078
H 7.149130821 -0.045627180 21.941093445
C 7.465234280 1.345190644 19.692718506
H 7.180135250 -2.961398840 23.632726669
N 7.861500740 0.435865730 19.235336304
H 7.227485180 1.371932745 22.614084244
O 9.826541901 -3.205252171 20.590282440
H 12.398566246 1.793040514 22.945560455
H 9.391809464 2.372963190 20.750093460
C 7.403816700 -2.832634926 22.584051132
C 11.050215721 -1.087669134 22.594190598
