43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.807343483 1.519966602 22.016136169
C 9.144806862 0.780013204 23.061885834
C 7.761831760 1.002634525 23.227823257
S 6.975752831 -0.375293851 23.330625534
H 8.980137825 -1.331715465 23.348300934
C 9.531600952 -0.473130524 23.350002289
C 11.664290428 -0.807204545 22.651983261
C 12.694510460 0.368368268 22.472919464
C 13.530833244 -0.339809537 22.351564407
C 11.706673622 -1.759395003 22.355802536
H 11.031853676 3.187256813 22.034784317
O 9.199094772 1.601403236 21.022859573
H 14.002870560 -1.221965432 21.996280670
O 8.780233383 -1.407203197 21.080875397
N 7.569187641 -1.368733048 18.109487534
C 6.759838104 -0.389753878 18.163654327
S 5.585195541 -0.193626255 19.539831161
C 5.420939445 1.305225015 18.968698502
H 4.013693333 2.511472940 19.859420776
C 6.708626270 -4.043674469 20.369485855
C 6.465502262 -5.160228252 22.402341843
O 6.677637577 -5.277767181 23.574279785
C 6.211084366 -6.456135750 21.691350937
N 7.527324200 -1.961500883 19.220739365
N 6.668818474 0.582997382 17.328041077
N 6.685634136 -4.005054951 21.771406174
O 5.789700508 1.490642548 17.733705521
H 5.756725311 -4.059812546 19.898685455
H 6.568841934 3.349360704 21.135824203
C 10.595235825 -0.943277836 22.958253860
N 7.236285686 2.130040407 22.995281219
H 5.709252834 -7.120837212 22.365558624
C 7.262775898 -2.904381037 19.977287292
C 5.046018600 2.328734398 19.859088898
H 7.341106415 -4.792335033 19.946006775
H 7.947851181 2.830111265 22.999019623
H 13.203527451 2.154048681 21.643806458
C 8.141990662 -1.869659066 20.386112213
C 11.160163879 2.139554501 22.050621033
H 7.169902325 -6.889003754 21.459470749
H 5.652679920 -6.347271919 20.780813217
C 5.876827717 2.891264200 20.615818024
C 12.383966446 1.639181137 22.013328552
