43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 10.271498680 2.146699667 21.936586380
N 8.672981262 1.827369928 23.578195572
C 7.636761189 1.169611812 23.120954514
N 7.401811600 -0.079993546 23.340229034
C 8.558576584 -0.657842696 23.000806808
C 9.834476471 -0.120547898 23.120704651
C 10.931993484 -0.926450789 22.859327316
C 12.534736633 0.861558139 22.442560196
H 13.585927010 0.942348599 22.636507034
C 12.131592751 -0.496223181 22.426145554
H 10.196810722 3.230082035 22.164823532
O 9.641536713 1.807501674 20.912843704
H 12.982572556 -1.224349737 22.041784286
N 8.532647133 -1.657209039 20.900579453
C 7.345710754 -0.798325241 18.720411301
C 6.458067894 0.150615990 18.287435532
C 5.362199306 0.572760105 19.004802704
C 4.603662968 1.633262038 18.371549606
H 4.029956341 2.210597277 19.120861053
C 6.531613827 -3.370815039 20.671569824
C 6.320075512 -5.223771095 22.180049896
H 6.366639614 -5.388211727 23.252790451
H 5.382188797 -5.471630573 21.794445038
N 6.846538067 -1.469002366 19.747894287
H 6.676459789 0.636450887 17.343076706
N 6.827123642 -3.896022081 21.848054886
H 5.311147213 2.239868402 17.807518005
O 5.663243294 -3.680038214 19.896886826
H 12.435083389 2.830962181 21.737510681
C 11.869008064 1.963137984 22.046119690
N 7.413955212 -2.301886797 20.462362289
H 10.808901787 -1.984951854 22.949262619
H 6.983215332 -5.910735130 21.624452591
H 5.042714596 0.302000880 19.989933014
Br 6.512455940 2.031744242 21.885711670
N 8.529060364 -2.937180758 22.946941376
H 5.894655228 -1.213185549 20.090866089
C 9.672887802 1.303383231 23.016010284
H 3.853350639 1.257421136 17.648254395
H 8.364270210 -0.839704633 18.411853790
H 8.787815094 -2.851002216 23.902437210
N 8.065326691 -3.934516907 22.372455597
C 8.556307793 -1.781356096 22.183176041
