43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.436918259 1.884139180 22.232442856
C 8.596511841 1.400190234 23.510637283
H 7.566717625 1.478799939 23.208408356
H 7.580432892 -0.442521125 23.997743607
C 8.736058235 -1.449813843 22.502262115
C 9.603530884 -0.716474354 23.395330429
C 10.963477135 -0.508188367 23.671991348
C 12.145788193 -0.152887926 22.977655411
O 13.142526627 0.411413759 23.317399979
H 11.520212173 -1.543000698 21.479169846
O 10.238186836 2.795532465 22.408779144
O 9.166586876 1.328073859 21.183496475
H 13.281428337 -1.173381329 21.446620941
C 8.439175606 -1.170374036 20.136734009
H 7.316071033 -2.097749710 17.793916702
C 6.141293049 -0.533933759 18.241865158
C 4.810365677 -0.464674085 18.681152344
C 4.324981689 0.908002913 18.282085419
H 3.943391085 1.593713403 19.075208664
C 6.165396214 -3.622479200 20.595354080
C 6.053816795 -5.203881741 22.443632126
O 6.401192665 -5.439268112 23.507354736
H 5.583927155 -5.878451347 21.760702133
N 7.477869987 -1.987624645 19.698707581
N 6.342628956 0.476840645 17.358539581
N 6.420205116 -3.979558945 21.758474350
O 5.406867981 1.461612701 17.535171509
O 5.678613186 -3.717996359 19.596946716
N 6.956195354 -1.550565362 18.537008286
H 8.821589470 2.156763554 24.252880096
C 7.148637772 -3.139097452 21.916345596
C 7.930038452 -2.499034643 22.800477982
H 7.843836308 -2.921447277 23.794994354
C 8.597030640 -0.009922815 24.147047043
C 12.241623878 -0.754337430 21.522846222
H 3.448196411 0.671109319 17.560821533
H 8.808964729 -0.032120366 25.233854294
H 9.031585693 -0.565012455 19.395490646
O 4.074129581 -1.417608380 18.946678162
H 6.881783009 0.212003887 16.516246796
N 8.732184410 -0.913301647 21.297168732
H 12.100535393 0.039280690 20.778398514
H 11.163508415 -0.597732663 24.763828278
