43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.701806068 2.069488764 21.973186493
C 9.197272301 1.801329613 23.342416763
H 8.176601410 1.767230034 23.511070251
H 7.649326324 -0.123149984 23.299360275
H 8.418782234 -1.570583820 23.375324249
C 9.729614258 -0.298773050 23.396846771
C 11.045144081 -0.189998776 23.067939758
C 12.572153091 0.159388110 22.859899521
H 13.225245476 0.773029447 23.012367249
C 12.655469894 -1.247413397 22.086107254
H 9.913856506 3.118792534 22.038784027
H 8.993665695 1.706128478 21.261173248
H 13.665789604 -1.261302352 21.715221405
N 8.939056396 -1.239327550 21.067739487
C 7.159311295 -1.360737681 18.325769424
C 6.635479927 -0.193512633 18.332811356
C 6.031987190 0.588446856 19.372692108
C 5.135938168 1.459883094 18.860671997
H 4.362076759 1.990023017 19.373739243
C 6.946516514 -2.542991400 19.962614059
C 5.810104847 -4.773380280 22.492408752
H 6.247505188 -5.040276527 23.421127319
H 6.040394783 -5.559371948 21.788576126
N 7.798657894 -1.696621656 20.426771164
H 7.049118996 0.566951394 16.397634506
N 6.303613186 -3.515928745 21.997419357
C 5.483610630 1.568938613 17.510107040
O 5.361602306 -4.005575657 19.921272278
H 8.546345711 -0.310864866 24.774230957
C 10.721791267 -0.997411072 22.793178558
C 6.110411167 -3.413099766 20.616502762
C 7.929741859 -0.702482104 20.838289261
C 11.821886063 -2.073120117 22.019260406
C 8.459066391 -0.564688087 23.751804352
O 7.015637398 -2.460547209 18.653539658
H 4.737722874 -4.709387302 22.570775986
S 6.842453003 0.839904726 20.888618469
C 6.452525139 0.650975823 17.243989944
H 10.630647659 1.664184809 21.554721832
H 11.693768501 -3.022231340 21.658626556
H 5.011025906 2.215404987 16.817384720
H 6.111072540 -2.714918375 22.543863297
H 9.837014198 2.013530254 24.123180389
