43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.612339020 2.136062384 22.309978485
C 9.102365494 1.314776421 23.468208313
H 8.121389389 1.456642628 23.825323105
C 7.854708672 -0.934750855 23.142635345
H 8.699488640 -1.234332800 23.455497742
C 9.972909927 0.433085531 23.947814941
C 11.130518913 0.081735596 23.119453430
C 12.352709770 0.160121873 23.597337723
H 14.277017593 -0.307307988 22.717170715
C 12.466006279 -0.783544600 21.534029007
O 10.331801414 3.128660440 22.463361740
O 9.258215904 1.664462209 21.212497711
C 13.261743546 -0.425050437 22.576272964
C 7.738803864 -1.259454846 20.947849274
C 7.319929600 -1.769962430 18.837995529
C 6.924109936 -0.086614333 17.372898102
C 5.165915489 0.227743864 19.730012894
C 4.849635124 1.268550038 18.992977142
H 4.134538651 1.981314659 19.347007751
C 6.340970993 -3.187967539 20.409688950
C 5.707714081 -4.793004513 22.189895630
H 6.091167450 -5.038839817 23.174989700
H 6.014179230 -5.597460747 21.535568237
N 7.257424355 -2.167252064 20.056581497
N 6.365642548 1.037652731 17.368137360
N 6.241858482 -3.465525150 21.754304886
O 5.359689713 1.603531957 17.793102264
O 5.699285030 -3.764081240 19.603610992
H 4.612449646 -4.695695400 22.172962189
H 8.222489357 0.494943172 21.463159561
C 11.276523590 -0.253198653 21.681005478
O 5.400475025 -2.489567280 23.613597870
N 7.288600922 -1.105515718 18.103208542
C 7.175075531 -1.447003365 22.330238342
H 6.086903095 0.216801152 20.258056641
H 10.043739319 0.229497939 25.004823685
O 7.390181541 -0.241016790 16.260040283
N 8.351345062 -0.260306776 20.693712234
H 10.587147713 -0.016687959 20.899580002
H 12.655051231 0.519539714 24.571846008
H 12.863190651 -1.238686204 20.626161575
H 4.466168404 -0.535141110 19.994562149
C 6.099769592 -2.460788250 22.657407761
