43
stable:False satoms:17 tatoms:43 sratio:0.3953488372093023
C 9.422879219 1.736488700 22.279020309
C 10.082007408 1.295221090 23.709144592
H 7.609361172 0.576106787 23.930076599
C 7.971966267 -0.136940807 23.161029816
C 9.130045891 -0.692955017 23.396036148
C 10.138192177 -0.135384277 23.542118073
C 11.335946083 -0.573547065 23.180852890
C 12.645899773 0.004573904 23.519664764
C 13.688616753 -0.440026104 23.396480560
C 12.057802200 -1.332640052 22.448368073
H 10.794680595 3.292883873 22.719009399
H 9.598670959 1.145316839 21.403530121
S 13.464183807 -1.471896172 22.052013397
H 8.422077179 -1.737041235 20.725381851
C 7.426632881 -1.799988389 19.031763077
C 6.768743992 -0.807759702 18.749788284
C 6.294524670 -0.197621852 20.092149734
C 4.815480232 1.357433677 18.635410309
H 4.532075882 1.765198112 19.635101318
C 6.943299770 -3.367413998 20.560081482
C 6.549790859 -4.754658699 22.081417084
C 6.886352062 -5.938034534 23.329406738
C 6.396772861 -5.806153297 22.552171707
N 7.827617168 -2.333406210 20.127515793
H 6.720579624 0.442298859 17.190971375
N 7.215909481 -3.890213728 21.754266739
H 5.646088600 2.013949156 18.283788681
O 6.078719139 -3.664844513 19.807722092
H 10.455661774 -4.148047447 21.944021225
H 4.443774700 -0.935803652 18.169660568
H 8.409608841 2.107069969 22.219472885
O 3.845976114 0.915879428 17.888917923
C 6.688533783 -0.119745322 21.106206894
N 9.538072586 -3.823554039 21.801860809
H 14.570590019 -0.430804491 24.013866425
N 6.280135632 -0.171288386 17.807382584
N 7.647019386 -0.257968247 22.049036026
O 8.922895432 -4.823905468 23.206962585
H 10.434419632 1.474481583 24.743944168
C 10.239133835 2.318983316 22.919260025
O 5.489115238 0.411647558 20.875091553
C 8.609402657 -4.230906963 22.319637299
C 4.831477642 0.103391312 18.108186722
