43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.849978447 1.937422514 22.258516312
C 9.369102478 0.778307021 23.030635834
H 7.474457264 1.318080544 23.603282928
C 7.807709694 -0.713249385 23.454099655
C 8.992886543 -1.406382799 23.332088470
C 10.038737297 -0.491492242 23.176422119
C 11.363560677 -0.883693576 22.944103241
H 12.580746651 0.830711067 22.995283127
C 12.797116280 -0.210988656 22.967540741
H 11.490811348 -1.847030282 22.546743393
O 10.417424202 2.924841404 22.633106232
H 8.793995857 1.166668296 20.735378265
H 13.302472115 -0.618559420 22.074178696
O 8.894448280 -1.449615359 21.006038666
C 7.520833492 -1.322732091 18.486503601
C 6.580905914 -0.296288699 18.322795868
C 5.570395470 -0.038246822 19.149822235
C 5.343579769 1.338188648 19.184034348
H 4.276991367 1.628892660 19.135869980
C 6.066139698 -3.824048281 20.431917191
C 6.147159100 -4.696488857 21.725297928
H 6.849463463 -5.708321095 23.464576721
O 5.845726490 -5.845430851 21.798748016
N 7.364469051 -1.982119918 19.531671524
O 6.667163372 0.573303759 17.369728088
N 6.846682072 -3.971970320 22.564687729
C 6.232730865 1.726866245 18.023321152
O 5.399079323 -4.039842606 19.556510925
H 5.783353806 2.411857843 17.328245163
H 10.065505981 2.339215994 20.268093109
N 7.365695953 -4.838792324 23.526033401
C 6.956254005 -2.823695183 20.360757828
H 7.160546780 -3.033184528 22.666793823
H 6.838796139 -1.077071309 23.711420059
O 8.344844818 -4.667200089 24.118587494
N 8.077475548 0.581172049 23.300621033
H 5.711896420 1.739294171 20.135383606
N 9.543075562 1.827847004 20.955192566
H 8.384097099 -1.455088019 17.918416977
H 7.144902706 2.208562136 18.437427521
H 9.183675766 -2.461738348 23.406364441
H 13.388217926 -0.484907418 23.841835022
C 8.021384239 -1.948451042 20.606191635
