43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.553684235 1.798471928 22.321765900
C 9.118594170 1.296353459 23.746397018
H 8.070995331 1.363823652 23.851997375
H 7.794400692 -0.810892045 23.082941055
C 8.867655754 -1.123744011 23.217241287
C 9.470275879 -0.225766331 23.920240402
C 11.414630890 -0.455151051 22.737905502
N 12.174093246 0.378154695 23.462171555
H 13.110091209 0.429524332 23.139354706
C 12.020685196 -1.016285777 21.648414612
H 10.380535126 3.473769426 21.922756195
O 8.848941803 1.435201645 21.388395309
S 13.495486259 -1.572905779 21.796438217
C 8.255210876 -1.423955441 20.571157455
C 6.484196186 -1.351411104 17.968059540
C 6.445411205 -0.132475853 17.572454453
C 5.890311718 -0.016802579 19.751138687
C 5.019471169 1.756824017 18.609062195
O 4.197315216 2.165764570 19.474119186
C 6.066150188 -3.738777876 20.247192383
H 5.134954929 -4.839500427 22.702285767
H 6.597222805 -5.701095581 22.735597610
C 5.863061428 -5.259992599 22.083969116
N 7.242234707 -1.929586530 20.145462036
H 6.730477810 0.336922437 16.674276352
N 6.987645149 -3.258688211 22.136438370
O 5.515320301 2.028839588 17.578527451
O 5.619166851 -3.772961855 19.249664307
H 6.347970486 -2.268023491 17.436637878
H 11.548732758 -0.896503866 20.686109543
H 9.696626663 -0.420158327 25.002447128
H 9.595654488 1.915435791 24.491170883
H 5.720975399 0.352586091 20.725708008
O 9.166844368 -0.664793730 20.337203979
H 5.490376949 -5.897229195 21.302125931
N 10.152335167 -0.759076357 22.862556458
H 8.751920700 -2.217176914 23.202142715
C 6.431655884 -1.107077599 19.342128754
N 6.409390926 -3.984510660 21.378044128
O 9.702161789 3.213810205 22.523347855
C 7.479466915 -2.317150354 21.183467865
C 5.756725788 0.780700624 18.486761093
H 10.567378998 1.444228888 21.993164062
