43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.838878632 1.616409540 22.195241928
C 8.994917870 0.780602038 23.044570923
C 7.674132824 0.994747221 23.215932846
H 6.934166908 -0.912626088 23.322011948
C 8.960201263 -1.493237138 23.081064224
C 9.568406105 -0.563090861 23.008489609
C 10.954793930 -0.518975914 22.503566742
H 11.861893654 1.129883885 23.240182877
H 13.521772385 -0.344578594 22.167156219
C 11.740719795 -1.471353769 21.951314926
H 10.002832413 2.681461573 22.458936691
H 9.373020172 1.536658406 21.178024292
C 13.049381256 -1.030685067 21.435104370
H 7.983592987 -1.839162588 20.582384109
H 7.244194031 -2.324698448 18.096038818
C 6.552956104 -0.428012758 17.904445648
C 5.222073555 0.557896197 19.536010742
N 4.717916012 1.516200304 18.763473511
O 3.843464136 2.228183031 19.302066803
C 6.474720478 -3.392344713 20.302337646
H 5.195408821 -4.948646545 22.996099472
C 6.145611286 -5.287264824 22.661169052
H 6.070198059 -6.083336830 21.955486298
N 7.291326523 -2.345883369 20.074047089
H 6.795294285 0.089225978 17.049888611
N 6.915996075 -3.121277094 22.427038193
O 5.157526970 1.734868884 17.669916153
O 5.741419315 -3.959018230 19.553186417
C 6.847071648 -0.035536438 22.744798660
C 6.571844578 -3.830262423 21.796289444
C 6.039172649 -0.171627402 21.591815948
H 6.893005371 -5.448359966 23.438247681
C 11.250002861 0.897425771 22.344766617
H 6.044405460 -1.162734151 21.201301575
H 11.451085091 -2.493373394 21.768745422
H 7.284770489 1.953581572 23.514389038
H 4.529293537 1.366397142 21.343444824
H 11.796650887 1.179649830 21.439874649
C 6.078547001 -0.464243174 18.907478333
H 13.721129417 -1.893302798 21.221008301
H 12.876169205 -0.520870686 20.462574005
C 6.848074913 -1.709635377 18.842979431
C 5.213506222 0.661602676 20.892885208
