43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.456326485 1.891332865 21.885446548
C 9.047329903 1.232767582 23.348854065
O 7.686274529 1.095963717 23.590522766
C 7.269688129 -0.165983647 23.072599411
C 8.464497566 -1.106908441 23.350164413
C 9.572945595 -0.147245452 23.276153564
C 10.834087372 -0.302122086 22.881555557
C 12.815311432 0.309387833 22.794464111
H 13.720093727 0.802192032 22.974868774
H 11.058072090 -2.119838238 21.703609467
H 9.586457253 2.961491823 22.136341095
O 8.659427643 1.506969810 21.061590195
H 13.608288765 -1.415792704 21.592058182
C 8.559851646 -1.201767564 20.643552780
C 6.694190025 -2.008622885 18.420036316
C 6.429149628 0.199979618 17.648986816
S 5.186775208 -0.114629619 19.661802292
C 4.750856400 1.247359037 18.904743195
H 3.995080471 1.862993240 19.368429184
C 6.313647747 -3.330738068 20.375795364
C 6.067381859 -4.933944225 22.168498993
O 6.299504280 -5.285634995 23.207426071
O 5.639741421 -5.769360542 21.566421509
N 6.925528049 -2.288347006 19.788633347
N 6.859482288 0.923521042 16.869449615
N 6.472091675 -3.578147888 21.622673035
H 5.221608639 2.281198025 17.163217545
O 5.575479507 -3.978214502 19.523359299
H 10.437290192 1.655305743 21.365797043
H 8.323038101 -1.505777001 24.344135284
C 7.638981819 -1.476426005 20.439268112
H 9.509483337 1.846808314 24.104549408
O 11.693229675 0.747784555 23.124433517
C 12.793070793 -0.892453313 22.080020905
O 6.758252144 -2.852333546 17.571987152
H 6.383111954 -0.561570346 23.548591614
H 6.802386284 -3.013111830 22.351970673
H 8.597844124 -1.935685039 22.669700623
H 4.660685539 -4.028283596 19.823905945
C 6.165630817 -0.738798499 18.494144440
C 11.489953995 -1.265453339 22.112009048
C 5.412881374 1.474443316 17.673219681
H 7.005802631 0.030095071 22.035842896
