43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 10.300334930 1.665244102 22.688648224
C 9.342869759 0.825834930 23.264070511
H 7.601731777 1.910520315 23.824911118
H 7.401726246 0.188249543 23.794225693
C 8.811014175 -1.314601541 23.022380829
C 9.768951416 -0.490991861 23.145954132
C 11.179379463 -0.604042351 22.845029831
C 11.799731255 0.467806071 22.715711594
H 13.838726997 0.466245741 23.051773071
H 11.616376877 -1.555319786 22.628171921
N 10.484678268 2.760763884 22.340517044
O 9.010757446 1.265448213 20.740760803
H 13.326396942 -0.442299485 21.620969772
C 8.252228737 -1.522229195 20.245239258
H 7.287541866 -1.911902189 18.379524231
C 6.434647083 -0.059048727 18.596296310
C 5.301892757 0.289063632 19.084793091
C 4.807792664 1.412138820 18.898698807
H 3.937477112 1.895851851 19.298627853
C 6.538223743 -3.133841515 20.652254105
C 5.976303101 -4.844417572 22.457923889
H 6.259927273 -5.246563435 23.428543091
H 5.947818279 -5.679260731 21.770877838
N 7.819697380 -2.544838190 20.261528015
N 6.778077602 1.222733617 18.145734787
N 6.946456432 -3.798877239 22.050439835
O 5.689015388 1.902550459 18.009109497
O 6.210157871 -4.011108398 19.824481964
N 8.211810112 -0.465992123 19.550701141
C 8.032050133 1.038046598 23.671480179
N 7.688747406 -1.618515372 22.771556854
O 5.656544209 -2.247262716 20.968526840
H 13.360107422 1.394527793 21.601804733
C 7.910704136 1.748567820 18.705387115
O 7.006879807 -3.159119129 24.275941849
H 8.301355362 2.700509548 18.426532745
N 7.335715771 -0.974840939 18.660535812
H 7.829445839 -4.301825047 21.830854416
H 7.129476547 -0.963018835 22.200733185
C 13.180677414 0.504915178 22.221410751
H 4.990808010 -4.365681171 22.486160278
C 7.181887150 -2.886114836 23.143686295
C 8.460177422 0.930098832 19.729133606
