43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.658310890 1.803405523 22.553674698
C 8.705933571 1.218119144 23.540000916
H 7.976083755 1.775377631 23.990089417
H 7.438312531 -0.418383867 23.554416656
H 9.000312805 -1.020733356 23.536281586
C 8.514139175 -0.177282900 23.551406860
C 10.641906738 -0.353064746 22.113555908
H 12.043258667 1.676636338 24.116096497
C 12.979625702 0.427086085 22.773975372
C 11.772311211 -1.040572286 21.678588867
H 10.109615326 2.815333366 22.720060349
C 8.847750664 1.838949919 21.297086716
H 13.929252625 -0.973496199 21.587844849
C 8.331457138 -1.265313387 20.921195984
H 7.104667664 -1.437728524 18.022628784
C 6.803179264 -0.406489879 18.195728302
H 4.653946877 0.449341685 18.922092438
C 5.141617298 1.426192760 19.053152084
H 4.431298733 2.090509892 19.588640213
C 6.340400696 -3.133188725 20.620096207
C 5.856791973 -4.601709366 22.495542526
O 6.342114449 -5.094174862 23.458091736
H 5.404940128 -6.339402199 21.624929428
N 7.213934422 -2.148180723 20.405916214
H 6.621747494 0.226863712 17.343597412
N 6.286418438 -3.388538361 21.977109909
H 5.410130978 1.883212686 18.088176727
O 5.755163670 -3.612369776 19.720386505
H 6.411489010 -2.647947311 22.650854111
H 8.389484406 2.841399908 21.200149536
H 4.706035137 -4.983640671 20.676107407
H 9.481229782 1.724916339 20.450788498
C 7.443018913 -1.020295501 20.274435043
C 11.968302727 1.121917009 23.264686584
C 6.734392643 0.080709264 19.383901596
H 3.913562775 -5.517407894 22.149572372
H 8.021126747 1.162511349 21.257375717
O 6.305732727 1.215953588 19.853443146
N 10.826579094 0.865707755 22.615709305
C 4.883118153 -5.412536144 21.665369034
C 13.047364235 -0.560264885 22.002323151
H 9.735227585 -0.490398467 21.672197342
H 11.671464920 -1.784597635 20.929073334
