43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.835158348 2.398471117 21.953943253
C 9.051777840 1.083489299 23.632017136
H 8.195881844 1.630139232 23.918264389
H 7.599900723 -0.556607008 23.687252045
C 8.538292885 -0.372783959 23.188220978
C 9.729854584 -0.169465989 24.056510925
C 11.037046432 -0.406329602 23.291629791
C 12.040670395 0.635001481 23.616718292
C 13.047369003 0.122754812 22.810922623
H 11.143170357 -1.141265988 22.531419754
N 10.303977966 3.458893538 21.859369278
O 9.143275261 1.710756183 20.999889374
S 13.486248970 -0.974210024 21.910037994
C 7.672294140 -1.436769485 21.278121948
C 7.693446636 -2.041023016 18.129180908
C 6.542297363 -0.215840548 18.409809113
O 5.663711071 0.336198926 19.275543213
C 4.860636234 1.295688391 18.561399460
H 4.260224342 1.887749314 19.273324966
C 6.421765804 -3.120181561 20.430395126
C 5.884145260 -4.502025127 22.514911652
H 6.507450581 -4.845634460 23.376409531
H 5.796502113 -5.383719921 21.879297256
N 7.243069172 -1.990199208 20.120367050
O 6.817213058 0.293500036 17.361904144
N 6.477687836 -3.355715752 21.781993866
H 5.542349815 1.922985196 17.913499832
O 5.791869164 -3.733969212 19.638177872
H 7.853639603 -3.893894434 18.597013474
O 9.843594551 -0.350217044 25.328346252
N 10.151827812 1.863596916 23.085828781
H 7.640629768 0.899559617 20.192316055
N 7.132043362 -1.351940036 18.916864395
H 9.325911522 -3.019639730 18.536909103
N 8.370125771 -3.097145319 18.175079346
N 11.358816147 1.900869846 23.390668869
N 8.297375679 0.754145145 20.958929062
C 8.223671913 -0.343073934 21.698640823
C 6.798305511 -2.209532738 22.383575439
H 12.405303955 0.624912858 24.642612457
O 6.338610172 -1.872652888 23.423269272
H 4.169043064 0.751268446 17.883527756
H 4.912603855 -4.132571697 22.890716553
