43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.587832451 2.232944250 22.618791580
C 8.955100060 0.574230194 23.512582779
H 8.222161293 1.285118937 23.841354370
H 7.172001839 -0.513685107 23.198442459
H 8.824017525 -1.523447275 23.288774490
H 9.618636131 0.172470242 24.262399673
C 11.700744629 -0.238494039 22.548795700
C 12.459575653 0.841677427 23.100942612
H 13.496530533 0.674048781 23.298166275
C 12.439852715 -1.199913979 22.278493881
H 10.212516785 3.220166922 22.457071304
H 9.065037727 1.285301685 21.365730286
H 13.424441338 -1.401402831 21.893503189
N 8.254032135 -1.395287514 20.604639053
H 7.722242355 -1.169386506 17.378332138
C 6.768193722 -0.503408432 19.038124084
C 5.850132942 0.375005394 19.640359879
C 5.375535011 1.454040766 18.956039429
H 4.603459835 2.113188028 19.365415573
C 6.831032753 -3.057959318 21.413471222
C 6.154740810 -4.883222580 22.488311768
C 6.032102108 -5.846396923 23.441131592
O 5.968966484 -5.193498135 21.258470535
N 7.382954597 -1.549179792 19.638063431
N 6.796651363 0.813341320 17.134689331
N 6.662679195 -3.581912994 22.569454193
C 5.987551212 1.736017704 17.734704971
O 5.759717941 -3.735785007 19.419193268
H 5.596737385 -6.786491871 23.136522293
H 12.439761162 2.947827101 23.428270340
C 7.157690048 -0.326085716 17.758277893
C 8.140625000 -0.813948452 22.928236008
H 6.329856396 -5.703260422 24.455287933
C 11.882930756 2.081602573 23.104358673
O 5.859917164 2.887179613 17.089557648
H 7.189670086 1.126602650 16.239955902
H 6.784387112 -3.154381514 23.496229172
H 10.160651207 -0.894168437 21.442398071
C 7.742596149 -1.738747835 21.563564301
C 6.153659344 -3.948801041 20.503499985
H 5.630918503 0.258638233 20.698392868
N 10.559662819 -0.098755151 21.889383316
C 9.757511139 1.056916595 22.273675919
