43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.656188011 2.109126329 22.285028458
C 9.036506653 1.635978341 23.567186356
C 7.818434238 1.078240752 23.510147095
H 7.540740967 0.085526757 23.554819107
C 9.155488014 -1.499740720 21.940910339
C 9.648932457 -0.502204180 23.941871643
C 11.708819389 -0.664456666 22.818239212
C 13.087248802 1.075949788 23.080013275
C 12.896296501 0.028407685 22.742048264
H 11.653171539 -1.503252268 22.286745071
N 10.491989136 3.077759027 22.360641479
O 9.316436768 1.517470241 21.262783051
H 13.667736053 -0.514889598 22.200094223
C 9.002810478 -1.324003696 20.789798737
H 7.712590218 -1.654939175 18.568891525
C 6.360289097 -0.211556479 17.533367157
C 5.437983036 0.249995545 19.566328049
C 5.109491348 1.467339039 19.076009750
H 4.417615414 2.147716999 19.493761063
C 6.114600658 -3.243177414 20.550977707
C 6.277144909 -4.765576839 22.370069504
H 6.458545208 -5.014946461 23.368694305
H 5.922882557 -5.545676231 21.790512085
N 7.806102753 -1.866317034 19.504566193
N 6.588680744 1.035359144 17.379337311
N 6.586987019 -3.569945574 21.891439438
O 5.729165554 1.846863985 17.946884155
O 5.743947029 -4.066100597 19.699726105
O 8.976427078 -3.378289461 23.397119522
H 5.577614784 0.073950782 20.597736359
H 5.226351261 -1.699176431 18.602128983
H 8.071019173 -3.240531445 23.151601791
H 9.510056496 1.950384736 24.446056366
C 5.664517879 -0.721766531 18.599447250
H 5.295352936 -2.524483919 20.747684479
C 10.558575630 -0.629424930 23.353483200
H 6.990094185 1.750731230 23.333406448
N 9.341714859 -0.998482049 23.205684662
S 9.808741570 -2.659240007 21.088747025
H 6.652696133 -0.773893833 16.666906357
Cl 13.802351952 2.552502871 23.221345901
H 9.137207985 -0.387861818 20.214014053
C 7.168406963 -2.527759075 20.020637512
