43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.654581070 2.085441113 22.363021851
C 8.873964310 1.177214265 23.463684082
H 8.342343330 1.842425823 24.116798401
C 7.419733524 0.223070502 23.343381882
C 9.297872543 -1.288949966 23.545923233
C 9.721247673 0.029595578 23.433904648
C 11.020461082 0.333092749 22.886283875
H 13.263852119 0.601871431 23.756269455
C 13.377845764 0.183077723 22.753780365
H 11.847167015 -1.429064751 22.258205414
H 9.696029663 3.196514368 22.528520584
O 9.156085014 1.810509205 21.319728851
H 14.057043076 -0.677680552 22.478637695
H 8.213854790 -1.409406781 20.622343063
C 7.259788990 -1.292304635 18.783407211
C 6.610091209 -0.036900710 18.587015152
C 6.002270699 0.650011599 19.640577316
C 5.051136494 1.546171069 19.067131042
H 4.192571640 2.022975206 19.515830994
C 6.828990936 -2.885417700 20.625991821
C 5.903417587 -5.174755573 21.796506882
H 6.916689396 -4.557960033 23.499494553
H 5.729685783 -6.151013851 22.202945709
N 7.499969482 -1.827620149 19.986211777
N 6.496669769 0.764053047 17.511940002
N 6.969088554 -3.117883444 21.903852463
C 5.589463711 1.708122730 17.827705383
H 5.578933716 -3.380976915 18.979665756
O 9.995191574 -2.277542353 23.586334229
C 12.050586700 -0.438681692 22.613378525
H 5.201224327 -5.701892853 19.827451706
C 5.630983353 -4.928846836 20.446973801
N 6.563723087 0.977205038 22.952697754
H 13.685771942 1.028629661 22.110548019
H 5.309231281 2.488116741 17.157840729
C 6.614975929 -4.260123253 22.502885818
H 11.735197067 2.024705887 21.910057068
N 6.572394371 0.757780313 20.823619843
N 11.001127243 1.612739801 22.455276489
H 7.622778893 -1.764481187 17.895851135
C 5.957900524 -3.714530945 19.914684296
N 6.351870537 1.495345950 21.759092331
S 7.574116707 -1.348457456 23.820613861
