43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.804289818 1.843708277 22.156137466
C 9.192744255 0.853774965 23.187683105
H 8.634366989 1.395352602 23.915910721
H 7.510120869 -1.114255190 23.822900772
C 7.985264778 -1.215295315 22.877803802
C 10.112796783 -0.351689935 23.703346252
C 11.401187897 -0.636493206 23.203702927
C 12.335561752 0.642849326 22.810565948
O 13.596455574 0.097551517 22.685659409
H 11.562457085 -1.256614089 22.307027817
O 10.403834343 2.841804028 22.524349213
O 9.602236748 1.525569916 20.990358353
H 13.529702187 -0.672204554 22.007003784
C 7.585306168 -0.963933051 20.448434830
C 6.887541771 -1.849821568 18.442234039
C 6.546421528 -0.586242735 18.031694412
C 5.057947636 0.586808860 19.219259262
C 4.589983940 1.472202063 18.304733276
H 3.951978683 2.208503008 18.849645615
C 6.597441196 -3.235169172 20.377027512
C 6.002243519 -4.768810272 22.057376862
H 6.290671825 -5.003078938 23.076787949
H 6.175155163 -5.710332394 21.508413315
N 7.165194511 -2.077493668 19.763679504
H 6.432135105 -0.161909938 17.075578690
N 6.756725788 -3.589497805 21.595838547
H 5.396988392 1.947704434 17.760206223
O 5.829406261 -3.863697052 19.510570526
H 3.979234934 0.990648091 17.547636032
H 8.178708076 -2.393718004 22.833782196
C 7.161087513 0.260262400 20.171180725
C 6.213401318 0.264243871 19.055702209
H 10.087569237 -1.408130169 23.338430405
H 12.073646545 -1.053354025 23.985622406
H 12.102994919 1.109099388 21.850057602
H 5.553050041 -4.776171684 19.612922668
C 7.969500065 -0.723705590 21.753498077
H 6.826743603 -2.694659472 17.789936066
H 9.948052406 -0.335792899 24.763372421
H 7.297492027 1.213954329 20.590303421
H 4.934632778 -4.526739597 22.001569748
N 8.213088036 0.173553750 22.508220673
H 12.188773155 1.435955167 23.523973465
