43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 8.999022484 2.219013453 22.350233078
C 8.336942673 1.443058133 23.450202942
H 7.920751572 1.864757895 24.283161163
C 7.812897205 0.112771444 23.267393112
H 8.843514442 -1.741896868 23.554636002
C 8.961971283 -0.770772099 23.231681824
C 11.352072716 -0.844047904 22.738733292
H 12.037985802 0.901700079 23.724828720
H 13.529392242 0.063103750 23.519599915
H 11.318725586 -1.872113585 22.870357513
H 9.992472649 2.678037405 22.557500839
O 9.085051537 1.420207500 21.181268692
H 13.301994324 -1.290186763 21.693122864
C 8.380422592 -1.345100164 20.354444504
N 7.470755577 -1.463024259 18.447526932
C 6.517665863 -0.500086546 18.348001480
C 4.629024506 0.167271391 19.567314148
C 4.717409134 1.303698659 18.827293396
H 4.054310322 2.110651731 19.043024063
C 6.117342472 -3.250383139 20.565841675
C 5.616110802 -4.709006786 22.462499619
H 5.983682156 -4.994096756 23.463722229
H 5.850747108 -5.547170162 21.803951263
N 7.383498192 -1.716776729 19.730344772
N 6.470326900 0.498968959 17.524826050
N 6.262144089 -3.456484079 22.023206711
O 5.594664097 1.435021639 17.798292160
O 5.180501461 -3.791038513 19.965421677
S 6.219986439 -0.037700631 22.918205261
H 10.076025009 -0.838727713 19.480094910
C 5.605907440 -0.761751831 19.473033905
H 7.041698456 -3.747907400 20.195381165
C 12.512009621 0.089511596 23.298259735
C 10.023505211 -0.378602266 22.529476166
H 3.730825663 0.014408002 20.214776993
H 5.947705269 -2.690256596 22.595417023
H 8.302307129 3.051672220 22.124229431
C 12.565557480 -0.572479248 21.737752914
C 9.410992622 -0.697190940 20.312461853
C 9.532402039 0.198559090 21.339525223
N 6.115856171 -1.787614584 20.171224594
H 12.384531021 0.114399210 20.982604980
H 4.511426926 -4.566247940 22.485221863
