43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.921594620 2.074528217 22.525505066
C 9.279443741 0.975487769 23.540708542
H 8.378289223 1.245107651 24.002063751
H 8.044885635 -0.948892713 23.350957870
C 9.065751076 -1.334400415 23.621490479
C 10.029417992 -0.196838349 23.922864914
C 11.316076279 -0.555750966 23.248281479
H 12.988442421 0.613048494 23.727754593
C 12.706250191 0.063668884 22.863109589
C 11.186731339 -1.924737930 22.886083603
H 10.505349159 2.966994524 22.456922531
O 8.963330269 0.910523713 20.880100250
H 13.389001846 -0.762988567 22.567041397
H 8.334760666 -1.507486939 20.885612488
C 7.630123138 -1.094367743 19.193246841
C 6.331758976 -0.406526476 18.886934280
C 5.203891754 -0.285777181 19.666784286
C 5.119934559 1.292004585 18.013475418
H 4.205569267 1.671793699 19.920312881
C 6.882548809 -3.050157309 20.583599091
H 5.534687996 -4.240190506 22.454721451
H 6.863992214 -5.043558598 23.279493332
H 6.426684380 -5.498344421 21.641462326
N 7.623981953 -1.936077356 20.231746674
H 6.946635246 0.493908703 17.192262650
C 6.520305157 -4.570553303 22.299825668
H 5.617890835 2.245079756 18.078292847
O 6.023046970 -3.553906918 19.895627975
C 9.325061798 1.283734322 21.951099396
O 9.759569168 -2.157860279 22.672256470
H 4.892047405 -0.984119892 20.408634186
Cl 10.452440262 0.071057327 25.607961655
H 11.720216751 -2.234734297 21.976745605
H 11.497599602 -2.581756353 23.739362717
H 12.603360176 0.735205054 22.008060455
C 4.325680733 0.827617884 19.244377136
N 6.229119778 0.388121337 17.864568710
N 7.345636845 -3.529643536 21.796480179
H 4.447969913 1.297680497 17.145517349
H 8.185000420 -3.224558830 22.264070511
O 8.668639183 -0.653711379 18.746925354
H 8.922620773 -1.949088931 24.524192810
H 3.326606750 0.431799501 19.034503937
