43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
N 8.908438683 1.455558181 22.046922684
H 9.126296997 1.297072053 24.070512772
H 7.593771458 1.358404160 23.501049042
H 7.915792465 -0.229121417 23.248668671
C 9.814297676 -1.148660183 22.065437317
C 9.981011391 -0.237073541 23.044841766
C 11.195736885 0.315078408 23.396560669
C 12.353782654 -0.112450078 22.868234634
H 13.312212944 0.297498912 23.035858154
C 12.200948715 -1.206933141 21.963525772
H 10.432379723 2.912329674 22.433965683
C 9.407854080 1.685374737 20.865003586
H 13.175708771 -1.555085063 21.527040482
H 8.933709145 -1.343061328 21.459577560
H 7.361605644 -1.612129211 18.942789078
C 6.341403961 0.174878657 18.286857605
C 5.839848042 0.138508022 19.651283264
C 5.050966740 1.544471145 18.559350967
H 4.363724709 1.823408127 19.191038132
C 6.511219025 -2.832214355 20.280160904
C 6.233687878 -4.753285408 21.774520874
H 6.552101135 -5.907021999 23.366483688
C 5.995672226 -6.081032276 22.427505493
N 7.348624229 -1.980708241 19.881803513
N 6.872017860 0.226601243 17.319427490
N 6.707434654 -3.747604132 21.902774811
O 5.333230019 1.977271914 17.628622055
O 5.911698341 -3.720487833 19.551940918
C 5.905105114 -5.776411057 21.145683289
H 10.408362389 1.415036440 20.462606430
N 6.333340645 0.432006687 20.700601578
H 11.227064133 1.178092122 24.041589737
H 5.711513042 -6.185161591 20.118089676
H 10.990010262 -2.537137985 20.830516815
H 7.221122742 0.725672662 20.998710632
N 5.123909950 -0.172399938 20.657707214
C 9.515128136 2.673119307 21.872117996
H 5.389034748 -6.996427536 22.640232086
H 8.755328178 1.767252564 19.972986221
N 6.510934353 -1.759029269 20.974746704
H 9.033747673 3.633171558 21.598283768
C 8.582731247 0.745015681 23.284156799
C 11.022544861 -1.727946162 21.559576035
