43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.707122803 1.875581264 21.961624146
C 9.148281097 1.005522609 23.010141373
O 7.974163055 0.857940316 23.478183746
C 7.711719036 -0.444587797 23.169687271
C 8.905488014 -1.153322816 23.173610687
C 9.892086029 -0.261021554 23.063972473
C 11.303656578 -0.324933320 22.597457886
C 12.040304184 0.740016699 22.731536865
H 13.122922897 0.659706593 22.904190063
O 11.791878700 -1.342130303 21.856420517
N 11.354655266 3.177806377 22.422498703
H 9.499432564 1.330172539 21.023387909
C 13.026390076 -1.285515904 21.182825089
H 8.504750252 -1.269760847 20.252332687
H 7.839673996 -2.153223991 18.870492935
C 6.878844738 -0.198119774 18.048690796
N 5.599218369 0.185541332 19.501510620
C 5.202834606 1.229091287 18.922344208
H 4.407862186 1.845680475 19.290027618
C 6.438541412 -3.405638933 20.650411606
C 6.171439171 -5.049172878 22.331756592
O 6.483833313 -5.503717899 23.426984787
H 5.931544304 -6.300149441 21.400903702
C 7.586678028 -1.562881231 19.724821091
N 6.759220123 0.655067086 17.129970551
N 6.751588345 -3.895947456 21.845502853
O 5.733223438 2.543042183 17.143815994
O 5.999948502 -3.940608025 19.655420303
H 4.392753124 -0.539363921 22.342281342
H 9.340972900 2.908826113 21.875289917
H 5.851752281 -0.964321196 23.672124863
C 6.696778297 -2.019721270 20.740758896
O 5.211573124 -5.643722534 21.573045731
H 12.994821548 -2.007260799 20.341165543
C 6.014270306 -1.274234414 21.700923920
N 6.498421192 -0.880351484 22.895980835
C 11.150256157 2.048057556 22.377752304
H 8.976013184 -2.226249218 23.280376434
C 6.691823006 -0.543734610 19.097532272
H 13.845862389 -1.577877879 21.852933884
C 5.915711880 1.554051399 17.645900726
H 13.238448143 -0.299634039 20.746917725
O 4.750105858 -0.932878792 21.529146194
