43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.663523674 1.990857720 22.424228668
H 9.167545319 1.404811025 24.415906906
C 8.465663910 1.527683854 23.672462463
S 7.537345409 -0.047657136 23.642946243
C 9.127125740 -1.030259967 23.528045654
C 10.114927292 -0.588182330 23.496013641
C 11.198732376 0.290419102 23.191030502
C 12.487469673 -0.039645284 23.016481400
H 13.340374947 0.586809635 23.179601669
H 11.833520889 -1.704974651 22.311550140
H 9.769473076 3.113102674 22.372652054
O 9.305006981 1.481730819 21.352434158
H 13.585150719 -1.377834916 22.015653610
C 8.356506348 -1.422906995 20.833339691
C 7.455416679 -1.516109586 18.834333420
C 6.770695686 -0.356824398 18.445388794
C 6.019869328 0.536184251 19.220911026
C 5.114280701 1.541785836 18.658380508
O 4.149732590 1.993157864 19.331403732
C 6.722310543 -3.125264883 20.630455017
C 6.336432934 -4.814564228 22.288658142
C 6.402244568 -5.369640350 23.281051636
C 5.990861893 -5.654335499 21.993381500
N 7.474407196 -2.080778837 20.081579208
H 6.914577961 0.014486455 17.442481995
C 6.888907433 -3.508974791 21.867868423
O 5.492929935 1.878602386 17.536474228
C 5.808063507 -3.805935383 19.695514679
H 8.177126884 -1.957128286 18.181861877
H 7.853671074 2.407997847 23.728549957
N 10.885643959 1.529229522 23.000478745
N 9.740129471 -2.042849541 23.695703506
H 11.639146805 2.203276396 23.148740768
H 6.323329449 -4.123187065 18.815338135
H 7.435027122 -3.147874832 22.654619217
N 6.810014725 0.274238259 21.376979828
H 6.142177582 2.001083612 20.627134323
H 9.342741013 -1.718162417 20.982406616
H 5.351857662 -4.673661232 20.150840759
N 12.682424545 -1.224031091 22.444997787
H 5.018513680 -3.132198811 19.365388870
N 6.348515034 1.029454708 20.421081543
C 7.844554424 -0.344882935 21.211530685
