43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.949067116 2.066445112 22.313455582
C 9.051167488 1.790825844 23.312723160
H 8.249553680 1.598466516 23.800466537
H 7.647714138 -0.483822882 23.657205582
C 8.463926315 -0.513339281 22.868093491
H 9.379327774 -0.658849835 23.490608215
C 11.425421715 0.001086277 22.622661591
C 12.853320122 0.732500851 22.925945282
N 13.839834213 0.040650912 22.785305023
S 11.795403481 -1.494056940 22.062528610
H 10.298258781 3.098019600 22.340690613
H 9.470865250 1.838927984 21.346347809
C 13.434017181 -0.980475068 22.028833389
C 8.692252159 -1.732485652 20.738092422
C 7.560752869 -1.404250979 18.741493225
C 6.804791451 -0.254606038 18.413255692
C 5.905694485 0.347395182 19.220159531
C 5.210587978 1.456998348 18.736469269
H 4.461747646 1.913087726 19.393171310
C 6.556575775 -3.002861023 20.473962784
C 6.089065075 -4.698283195 22.277027130
H 6.275581360 -4.862069607 23.348005295
H 6.313671589 -5.669578552 21.805690765
N 7.556010246 -2.064828396 19.898643494
H 6.958050251 0.217698306 17.456714630
N 6.873996258 -3.571748018 21.793369293
O 5.453097343 1.897859216 17.644987106
O 6.186316967 -3.860071659 19.646593094
N 8.073565483 -0.962039649 21.703512192
H 5.042743206 -4.463986874 22.013418198
H 7.696282387 -3.355294228 22.299282074
N 12.260226250 1.860853672 22.696977615
N 11.143000603 1.249765992 22.530027390
H 5.717226028 -2.307317019 20.731800079
C 5.772962570 0.106254391 20.689455032
O 8.395485878 0.398837119 21.851234436
H 14.185972214 -1.465390801 21.415195465
H 4.737670422 1.325720906 21.908615112
H 9.461338997 -1.178707480 20.178462982
H 8.298707008 -1.728082895 18.007228851
H 9.189358711 -2.603394747 21.187599182
C 5.369539261 0.471924633 21.517932892
O 5.972091198 -0.632933557 21.894964218
