43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.747672081 2.030047894 22.243440628
C 9.317611694 1.115861893 23.331886292
H 8.475232124 1.314052224 23.924446106
H 7.492376328 -0.758761406 24.027292252
C 9.303350449 -1.100656867 23.277305603
C 10.006887436 -0.088884026 23.246778488
C 11.488681793 -0.197106212 22.913387299
C 12.427619934 0.764137030 22.845195770
H 13.460552216 0.569886684 23.094177246
C 12.038272858 -1.387888074 22.587076187
N 10.256726265 3.127784729 22.444534302
O 9.501609802 1.538024783 21.112037659
H 12.938768387 -1.415919542 21.790697098
C 7.987680435 -1.168911815 20.905315399
O 7.745063305 -2.217662334 17.762859344
C 6.803125381 -0.289723963 18.638198853
C 6.378725052 0.201337948 19.841405869
C 5.078165054 1.754856110 18.832096100
H 4.264017582 2.445082903 18.762060165
C 6.903512478 -3.382731438 20.315906525
C 6.483293056 -4.825369835 22.270988464
O 6.617682457 -5.040627956 23.499191284
O 6.143159389 -5.729898453 21.543525696
N 7.544435978 -2.077546597 19.961725235
N 5.949681759 1.487899899 17.661842346
N 6.893123150 -3.575581074 21.751640320
O 5.711035252 2.264943600 16.819515228
O 5.787172794 -3.463185549 19.758998871
H 11.804720879 -2.305935860 23.114091873
C 7.385293007 -1.642011046 18.692132950
C 8.408391953 -1.319698095 24.329334259
H 8.860181808 -0.878777742 25.258430481
H 7.823029041 -1.612556577 21.901191711
O 8.172076225 -2.685805082 24.552143097
C 6.789928436 0.512507081 17.536525726
H 8.362582207 -3.221389055 23.773513794
H 7.576281548 -4.122642517 19.801500320
C 5.414877892 1.201848269 19.962503433
H 9.021975517 -0.808590233 20.760890961
H 12.233378410 1.764090776 22.459938049
H 7.341509819 0.370779902 16.632986069
H 5.023840904 1.484891176 20.930959702
O 7.079279900 -0.068028681 20.928270340
