43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.724006653 2.054516077 22.227447510
C 9.320201874 1.088861346 23.199632645
C 8.058932304 0.949071348 23.664659500
C 7.790368080 -0.399760187 23.434127808
C 8.910074234 -0.860883057 23.138561249
C 9.998838425 -0.164124340 23.132308960
C 11.426553726 -0.336768240 22.607568741
C 12.453046799 0.073232807 23.289573669
C 13.339381218 -0.252543479 22.738925934
H 11.598245621 -1.381771922 22.401777267
N 10.348628044 3.237476587 22.396774292
O 9.326686859 1.522864223 21.135295868
S 13.899212837 -1.079055667 21.700849533
N 8.226804733 -1.469558239 20.675003052
C 7.269328117 -1.828015924 18.362834930
C 6.664622784 -0.490140349 18.236385345
C 5.906544209 0.159083560 19.141986847
C 5.245976448 1.432444811 18.762458801
O 4.298400402 1.922972202 19.433397293
C 6.636364460 -3.397559881 20.917772293
H 5.952933311 -3.970041037 22.872989655
O 6.535226345 -6.085400581 23.022087097
C 6.408148766 -5.579595566 21.948259354
N 8.026111603 -2.075023174 19.505290985
H 6.803318977 0.048348665 17.306159973
N 6.370097637 -4.106669903 21.974229813
O 5.745733738 1.941826344 17.737232208
O 6.158358097 -3.906495571 19.750806808
N 6.407638550 -6.061048508 20.669578552
H 6.509732723 -5.630185604 18.668355942
H 11.508457184 0.309818029 21.721263885
H 7.453317642 1.716019988 24.108175278
H 9.454409599 3.573599100 24.260932922
H 8.608871460 -2.923813581 19.345252991
H 5.841088295 -0.132855549 20.172374725
N 7.455616474 -2.328140974 21.354846954
H 7.746119976 -2.323971510 22.339620590
C 6.394504070 -5.260840893 19.665410995
H 9.409669876 1.782373190 20.231029510
C 10.101194382 3.913096666 23.455911636
H 10.524129868 4.882125378 23.581386566
O 7.120543480 -2.746216059 17.587100983
H 6.870554447 -0.921317458 23.583272934
