43
stable:False satoms:22 tatoms:43 sratio:0.5116279069767442
C 9.608579636 2.008970261 22.012037277
C 9.094012260 1.298545003 23.387653351
H 8.110553741 1.344225049 23.747915268
O 7.727837563 -0.679187357 23.479417801
C 8.186032295 -1.046196461 22.448940277
H 9.967282295 -0.293366015 24.063562393
C 11.776385307 -0.312948763 22.616529465
H 13.378457069 0.501306057 23.619552612
C 13.172229767 -0.138481781 22.804967880
H 11.417807579 -1.233555555 22.190326691
N 10.319766045 3.182544470 22.252719879
O 8.931804657 1.486542463 21.079065323
H 13.929751396 -0.828183532 22.027093887
C 8.810997963 -1.083454370 21.310371399
O 7.718775749 -2.159717560 18.502115250
C 6.792275429 -0.453467041 18.692693710
C 6.085669041 0.471210033 18.664926529
C 5.222231865 1.583153248 18.748344421
H 4.489034653 1.903210163 19.405094147
C 6.324882030 -3.333501101 20.820158005
H 5.419528484 -4.758852005 22.765239716
H 6.931215763 -5.400733471 23.335536957
C 6.330513477 -6.257351875 21.487291336
N 7.338449001 -1.724191070 19.465251923
N 6.859331608 0.212926328 17.628723145
N 7.022850037 -3.898917675 21.906799316
O 5.530029774 2.101779461 17.798009872
O 6.104289532 -3.878437757 19.719779968
N 7.024610043 -2.076429129 20.560039520
H 5.587050438 -6.097397804 20.726327896
C 10.956291199 2.014645815 22.040397644
H 7.282454967 -6.354688168 20.985298157
C 6.396253586 -5.070292950 22.428060532
H 7.483394146 2.403572083 19.365596771
N 11.204257011 0.764304996 22.922918320
N 10.100235939 0.669484317 23.781620026
N 7.361735821 3.407998800 19.776981354
H 11.801292419 1.994220495 21.332063675
N 7.843983650 -1.652593017 21.477725983
H 8.777347565 4.006141663 21.230484009
H 5.333423138 -3.045395136 21.262250900
H 6.116376400 -7.155008793 22.016990662
C 8.078090668 3.652514696 20.518529892
