43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.600023270 2.566688538 21.823350906
C 9.194936752 0.505329072 23.600051880
H 7.535785198 1.576203704 23.799673080
H 7.420964718 -0.144428447 23.469129562
C 9.314427376 -1.772044778 23.635623932
C 9.874402046 -0.586605549 23.497303009
C 11.283199310 -0.607140481 23.145078659
C 12.352914810 0.273369610 23.166746140
C 13.421051979 0.392152011 22.744949341
C 12.033590317 -1.605074286 22.638738632
H 10.338596344 2.639211893 22.565427780
O 9.551262856 1.538411617 21.401151657
S 13.489511490 -1.155970931 21.962158203
S 8.157495499 -0.989087164 21.034637451
N 7.353813648 -1.445632815 18.245450974
C 6.734844208 -0.252121300 18.391952515
C 6.109584808 0.322444826 19.544836044
C 5.294576645 1.343471646 19.116071701
H 4.428368568 1.791657448 19.571317673
C 6.421164513 -3.427200794 20.796226501
C 6.186570644 -5.006091595 22.543729782
H 6.462948799 -5.138224602 23.577259064
C 5.720751762 -6.080963612 21.877380371
N 7.427510738 -2.405421734 19.138586044
N 6.741580009 0.652703345 17.454921722
N 6.496796608 -3.763982534 22.078475952
C 5.946180344 1.764711022 17.874988556
O 5.758665085 -3.935968637 19.891572952
H 8.322422028 -2.066280127 23.436838150
H 11.823904991 -2.677648544 22.704895020
H 5.267636299 2.079196930 17.071989059
H 8.595368385 2.887786627 22.154535294
H 9.926731110 3.273192406 21.068504333
C 7.264939308 -2.297780275 20.368623734
H 14.166256905 1.147485495 22.733295441
N 7.979948997 0.696963370 23.711877823
C 6.753817558 0.215331763 20.822963715
H 5.571341991 -6.031266212 20.807712555
H 7.503341675 -3.363748550 18.711408615
H 9.948301315 -2.555201292 24.028160095
H 6.637267113 2.620514393 18.061433792
H 5.453002453 -7.000422001 22.374654770
O 6.567075253 0.925388217 21.766740799
